book_id,chap_num,title,part,author,year_of_publish,label,PC0,PC1,PC2,PC3
1,1,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch1,-0.0825859351810705,0.374043088694484,0.04887112462129671,0.16347158476596851
1,2,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch2,-0.3789955661239857,0.08275581067948552,-0.13787123521159286,0.014919792533066294
1,3,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch3,-0.0577513413957192,0.38668113595825054,0.05561643000331979,0.17692098985904162
1,4,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch4,-0.058955061519512596,0.3221198597725568,0.028713446924770732,0.1617520470201168
1,5,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch5,-0.04361176872559094,0.41242829125013236,0.0608345036619595,0.1454552521863541
1,6,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch6,-0.031096599778321188,0.25561826333021415,0.0029737861752955654,0.10674387414880346
1,7,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch7,-0.004257946628312643,0.2487898883868811,0.06167215330834619,0.1330958337343542
1,8,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch8,-0.02036845012252527,0.23782361840614474,0.018642045055210374,0.07837649928277995
1,9,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch9,-0.04125274814749663,0.44884103914450785,0.06693746249443827,0.2453113066852256
1,10,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch10,-0.016970622304782232,0.43393194492776976,0.11240025361615166,0.28741179680492257
1,11,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch11,-0.0004448093278767327,0.41829737693011526,0.10356314512424815,0.25203227414582013
1,12,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 1 Ch12,0.00803740628856357,0.37111095687437157,0.06598754575495105,0.2129697783173358
2,1,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch1,0.008785420098528144,0.3319145775444597,0.12324470290586019,0.09615381721993517
2,2,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch2,0.027569848952520355,-0.025921592903659686,0.03682122605352945,-0.19555981479341197
2,3,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch3,0.05531100070490213,0.1631559009905677,0.1219312878887223,-0.27316775728862813
2,4,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch4,0.1492704493265222,0.08508775804292688,0.032906725619370455,-0.39558241389623916
2,5,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch5,0.10998976608545853,0.0536537661912862,0.11061395502564317,-0.31353087668003987
2,6,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch6,0.17077651215532488,0.07095493377820132,0.07515722948757352,-0.3578210899868656
2,7,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch7,0.06824260516482494,0.08733253368153152,0.12388593763591851,-0.17082711797442657
2,8,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch8,0.15825060969941146,0.031423302457476356,0.21646503319512161,-0.5010185034047353
2,9,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch9,-0.023258058834602344,0.045976100801993255,0.12676777848970325,-0.49239677916825775
2,10,The Lord of the Rings,The Fellowship of the Ring,J. R. R. Tolkien,21 October 1954,J. R. R. Tolkien Book 2 Ch10,0.05408846953943689,0.028441741873245607,0.265586691615913,-0.513954083050796
3,1,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch1,0.17828562836991427,-0.03300835297483086,0.24853681430829586,-0.6158508903139484
3,2,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch2,0.42655571553258836,-0.16274457388745858,-0.20981308543615618,-0.13598217243359859
3,3,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch3,-0.07047355579026574,0.16434588795528293,-0.11529440259372481,-0.02224813172373831
3,4,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch4,0.048950327679881604,0.2354444655488297,-0.08411800898327489,0.005810104287031296
3,5,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch5,0.3469895547198383,-0.04182417525017213,-0.15325049439486915,-0.320750807645614
3,6,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch6,0.5047501390976111,-0.29445397384573174,-0.3491860997782432,0.19299622237518635
3,7,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch7,0.43282244531640585,-0.24763882546462793,-0.3432960695260068,0.13198529741353363
3,8,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch8,0.475098771278879,-0.17858653474107197,-0.3902977531475638,0.050908742257578216
3,9,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch9,0.2186234858897304,0.13570981747780175,-0.20271294235922133,-0.10961113517360156
3,10,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch10,0.32895144093927525,-0.06702070562706802,-0.29481210716963024,-0.01770817088402908
3,11,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 3 Ch11,0.19552535731635728,0.03399368621565245,-0.1436709570878235,0.022046604050227986
4,1,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch1,-0.6369883712195937,-0.17964765137069863,-0.3397878758749455,-0.08204864885869637
4,2,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch2,-0.700159144116873,-0.23792335912751186,-0.35274641850559946,-0.07808579747517547
4,3,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch3,-0.6466608174667638,-0.21988957624415453,-0.34013945917165667,-0.08438307629293221
4,4,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch4,-0.5614394627246169,-0.28593474147149744,-0.02920645092363766,-0.04265030099097796
4,5,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch5,-0.05373055012626223,-0.35212652206469147,0.6323100178510886,-0.03711825531971527
4,6,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch6,-0.45988376426839717,-0.4736585298587571,0.26210325736074125,0.17028524274256304
4,7,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch7,-0.603483656169,-0.2860257085463239,-0.12499929562413992,0.04255413686900097
4,8,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch8,-0.5902214201213529,-0.2004148410316784,-0.2407451158578802,-0.03946289526590998
4,9,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch9,-0.519396353364505,-0.18557260228770997,-0.24746908954827743,-0.05871869292993775
4,10,The Lord of the Rings,The Two Towers,J. R. R. Tolkien,21 April 1955,J. R. R. Tolkien Book 4 Ch10,-0.19661384836320275,0.13831554230753004,-0.0577614893947101,0.01289986482310109
5,1,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch1,0.13312379940513816,-0.20507100980461138,0.35475988658308394,0.04960585447238086
5,2,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch2,0.47638465556133186,-0.24047869428717744,-0.23113333511960782,-0.040427460188526124
5,3,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch3,0.4333982087238385,-0.2820461950878534,-0.26236827228235604,0.24818705952837242
5,4,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch4,-0.0269110422556976,-0.4610585045380914,0.5959073485304309,0.2652180047603786
5,5,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch5,0.4135876995590271,-0.2709823596065745,-0.3210650625701807,0.28765345859160024
5,6,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch6,0.3663406057848854,-0.2983872740325053,-0.21340521134264245,0.24866794386440225
5,7,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch7,0.023033682467884044,-0.4038934514099483,0.5510147581317257,0.2809124025785112
5,8,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch8,0.20144937781927655,-0.379633158879962,0.23113101279057424,0.36688392984432794
5,9,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch9,0.30964446508994625,-0.21590392051311025,-0.003461373040295512,-0.05857813705390047
5,10,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 5 Ch10,0.09303259829552957,-0.12523598034540595,0.0571315403489651,0.00048209279838824434
6,1,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch1,-0.12540552154651785,0.11094333165351347,-0.02125663951530595,0.034224923687773134
6,2,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch2,-0.22388484285654228,0.08253644390996016,-0.12637439585084587,-0.03328417153597894
6,3,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch3,-0.3572910542488212,-0.09401868462720284,-0.16009168038913857,-0.039780824348466935
6,4,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch4,0.08871209760910202,0.022758192625047753,0.06711430650506837,-0.0394560981976451
6,5,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch5,-0.027028415956506683,-0.3958378281095002,0.5496192869722567,0.2401784294420291
6,6,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch6,0.18476035975818483,0.04205954957334029,0.024975670028994847,-0.07601398319248608
6,7,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch7,-0.044916659671383724,0.3835919759254409,0.02612351351366645,0.19282969001273292
6,8,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch8,-0.05652460938135777,0.30882077124851126,-0.044234255719877394,0.11312191696621808
6,9,The Lord of the Rings,The Return of the King,J. R. R. Tolkien,5 January 1956,J. R. R. Tolkien Book 6 Ch9,-0.029780506492662877,0.29603777378207397,0.08024869883696824,0.11395131799921895
