term_str,Unnamed: 0,n,p,i,dfidf,porter_stem,max_pos,max_pos_group,stop
daylight,2427,24,5.0589366115242574e-05,14.27080631214724,31.26714096619,daylight,NN,NN,0
sunrise,10391,17,3.583413433163016e-05,14.768305971618055,31.26714096619,sunris,NN,NN,0
match,6491,20,4.215780509603548e-05,14.533840717981032,31.26714096619,match,NN,NN,0
shadowfax,9207,70,0.0001475523178361,12.726485795923429,31.26714096619,shadowfax,NN,NN,0
hedge,5000,44,9.274717121127804e-05,13.396337194231098,31.26714096619,hedg,NN,NN,0
ear,3101,22,4.637358560563903e-05,14.396337194231098,31.26714096619,ear,NN,NN,0
dale,2358,39,8.220771993726919e-05,13.570366594006147,31.26714096619,dale,NN,NN,0
dust,3048,22,4.637358560563903e-05,14.396337194231098,31.26714096619,dust,NN,NN,0
brave,1182,18,3.7942024586431934e-05,14.685843811426082,31.26714096619,brave,NN,NN,0
beating,730,19,4.004991484123371e-05,14.607841299424807,31.26714096619,beat,NN,NN,0
éomer,12418,204,0.0004300096119795,11.1833434708969,31.26714096619,éomer,NN,NN,0
lain,5880,22,4.637358560563903e-05,14.396337194231098,31.26714096619,lain,NN,NN,0
stuck,10296,21,4.426569535083726e-05,14.463451390089634,31.26714096619,stuck,NN,NN,0
barad,633,28,5.902092713444967e-05,14.04841389081079,31.26714096619,barad,NN,NN,0
threat,10779,18,3.7942024586431934e-05,14.685843811426082,31.26714096619,threat,NN,NN,0
madness,6366,28,5.902092713444967e-05,14.04841389081079,31.26714096619,mad,NN,NN,0
darker,2395,22,4.637358560563903e-05,14.396337194231098,31.26714096619,darker,NN,NN,0
beard,717,22,4.637358560563903e-05,14.396337194231098,31.26714096619,beard,NN,NN,0
attempt,511,18,3.7942024586431934e-05,14.685843811426082,31.26714096619,attempt,NN,NN,0
defence,2507,31,6.5344597898855e-05,13.90157250248152,31.26714096619,defenc,NN,NN,0
elrond,3211,180,0.0003794202458643,11.36391571653872,31.0,elrond,NN,NN,0
burning,1359,61,0.0001285813055429,12.92503147530551,31.0,burn,NN,NN,0
circle,1727,52,0.0001096102932496,13.155329094727303,31.0,circl,NN,NN,0
blade,935,62,0.0001306891957977,12.90157250248152,31.0,blade,NN,NN,0
mark,6448,122,0.0002571626110858,11.92503147530551,31.0,mark,NN,NN,0
grown,4686,52,0.0001096102932496,13.155329094727303,31.0,grown,NN,NN,0
big,895,80,0.0001686312203841,12.533840717981032,31.0,big,JJ,JJ,0
stony,10165,63,0.0001327970860525,12.878488889368478,31.0,stoni,NN,NN,0
vast,11666,62,0.0001306891957977,12.90157250248152,31.0,vast,NN,NN,0
wrong,12337,45,9.485506146607982e-05,13.36391571653872,31.0,wrong,JJ,JJ,0
rate,8298,64,0.0001349049763073,12.855768812868396,31.0,rate,NN,NN,0
single,9472,42,8.853139070167451e-05,13.463451390089634,31.0,singl,JJ,JJ,0
built,1331,52,0.0001096102932496,13.155329094727303,31.0,built,NN,NN,0
room,8777,85,0.0001791706716581,12.446377876730692,31.0,room,NN,NN,0
haven,4925,49,0.0001032866224852,13.241058968753189,31.0,haven,NN,NN,1
burden,1349,61,0.0001285813055429,12.92503147530551,31.0,burden,NN,NN,0
thrust,10817,58,0.0001222576347785,12.997787817740823,31.0,thrust,NN,NN,0
show,9363,49,0.0001032866224852,13.241058968753189,31.0,show,NN,NN,0
seldom,9139,70,0.0001475523178361,12.726485795923429,31.0,seldom,NN,NN,0
neck,6964,59,0.0001243655250333,12.973125763506554,31.0,neck,NN,NN,0
asleep,473,67,0.0001412286470717,12.789679622410622,31.0,asleep,NN,NN,0
bitter,922,59,0.0001243655250333,12.973125763506554,31.0,bitter,NN,NN,0
truth,11167,54,0.0001138260737592,13.100881310704926,31.0,truth,NN,NN,0
cave,1553,27,5.69130368796479e-05,14.100881310704926,30.70958572167535,cave,NN,NN,0
assault,479,33,6.956037840845854e-05,13.811374693509942,30.70958572167535,assault,NN,NN,0
nameless,6919,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,nameless,NN,NN,0
surprised,10437,23,4.84814758604408e-05,14.332206856811382,30.70958572167535,surpris,JJ,JJ,0
careful,1490,25,5.269725637004435e-05,14.21191262309367,30.70958572167535,care,NN,NN,0
gloomy,4461,15,3.161835382202661e-05,14.948878217259876,30.70958572167535,gloomi,NN,NN,0
hoofs,5223,30,6.323670764405322e-05,13.948878217259876,30.70958572167535,hoof,NN,NN,0
glint,4442,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,glint,NN,NN,0
ranger,8276,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,ranger,NN,NN,0
isildur,5643,75,0.0001580917691101,12.626950122372516,30.70958572167535,isildur,NN,NN,0
tide,10848,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,tide,NN,NN,0
wasn,11881,29,6.112881738925145e-05,13.997787817740823,30.70958572167535,wasn,NN,NN,1
grievous,4634,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,grievou,JJ,JJ,0
mischief,6678,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,mischief,NN,NN,0
jagged,5669,16,3.3726244076828385e-05,14.855768812868396,30.70958572167535,jag,NN,NN,0
gather,4333,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,gather,NN,NN,0
miserable,6681,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,miser,JJ,JJ,0
warn,11863,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,warn,NN,NN,0
miss,6696,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,miss,NN,NN,0
gaze,4344,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,gaze,NN,NN,0
mount,6812,23,4.84814758604408e-05,14.332206856811382,30.70958572167535,mount,NN,NN,0
lesser,6058,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,lesser,NN,NN,0
ithilien,5662,38,8.009982968246742e-05,13.607841299424807,30.70958572167535,ithilien,NN,NN,0
rich,8653,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,rich,JJ,JJ,0
join,5698,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,join,NN,NN,0
party,7529,43,9.063928095647628e-05,13.429504058166298,30.70958572167535,parti,NN,NN,0
barrow,670,38,8.009982968246742e-05,13.607841299424807,30.70958572167535,barrow,NN,NN,0
wander,11822,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,wander,NN,NN,0
book,1081,33,6.956037840845854e-05,13.811374693509942,30.70958572167535,book,NN,NN,0
island,5644,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,island,NN,NN,0
muil,6855,34,7.166826866326032e-05,13.768305971618055,30.70958572167535,muil,NN,NN,0
orthanc,7328,78,0.0001644154398745,12.570366594006147,30.70958572167535,orthanc,NN,NN,0
breathing,1204,21,4.426569535083726e-05,14.463451390089634,30.70958572167535,breath,NN,NN,0
lãrien,6348,62,0.0001306891957977,12.90157250248152,30.70958572167535,lãrien,NN,NN,0
stick,10123,24,5.0589366115242574e-05,14.27080631214724,30.70958572167535,stick,NN,NN,0
countless,2139,17,3.583413433163016e-05,14.768305971618055,30.70958572167535,countless,NN,NN,0
valour,11638,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,valour,NN,NN,0
claim,1748,26,5.480514662484612e-05,14.155329094727303,30.70958572167535,claim,NN,NN,0
elder,3187,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,elder,NN,NN,0
coat,1869,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,coat,NN,NN,0
trap,11040,23,4.84814758604408e-05,14.332206856811382,30.70958572167535,trap,NN,NN,0
haze,4938,17,3.583413433163016e-05,14.768305971618055,30.70958572167535,haze,NN,NN,0
shade,9201,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,shade,NN,NN,0
destroy,2630,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,destroy,NN,NN,0
servant,9170,23,4.84814758604408e-05,14.332206856811382,30.70958572167535,servant,NN,NN,0
attention,516,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,attent,NN,NN,0
hullo,5323,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,hullo,NN,NN,0
pocket,7839,27,5.69130368796479e-05,14.100881310704926,30.70958572167535,pocket,NN,NN,0
emyn,3247,37,7.799193942766564e-05,13.646315447239443,30.70958572167535,emyn,NN,NN,0
child,1688,15,3.161835382202661e-05,14.948878217259876,30.70958572167535,child,NN,NN,0
tunnel,11193,51,0.0001075024029948,13.1833434708969,30.70958572167535,tunnel,NN,NN,0
string,10262,16,3.3726244076828385e-05,14.855768812868396,30.70958572167535,string,NN,NN,0
wonderful,12229,21,4.426569535083726e-05,14.463451390089634,30.70958572167535,wonder,NN,NN,0
attack,507,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,attack,NN,NN,0
beaten,728,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,beaten,NN,NN,0
blackness,932,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,black,NN,NN,0
sullen,10364,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,sullen,NN,NN,0
treasure,11058,24,5.0589366115242574e-05,14.27080631214724,30.70958572167535,treasur,NN,NN,0
loose,6247,28,5.902092713444967e-05,14.04841389081079,30.70958572167535,loos,JJ,JJ,0
finish,3792,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,finish,NN,NN,0
taller,10570,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,taller,NN,NN,0
fill,3761,22,4.637358560563903e-05,14.396337194231098,30.70958572167535,fill,NN,NN,0
file,3757,18,3.7942024586431934e-05,14.685843811426082,30.70958572167535,file,NN,NN,0
wilderness,12123,20,4.215780509603548e-05,14.533840717981032,30.70958572167535,wilder,NN,NN,0
leather,6011,19,4.004991484123371e-05,14.607841299424807,30.70958572167535,leather,NN,NN,0
likely,6114,54,0.0001138260737592,13.100881310704926,30.534281932380008,like,JJ,JJ,0
shook,9333,44,9.274717121127804e-05,13.396337194231098,30.534281932380008,shook,NN,NN,0
northern,7093,58,0.0001222576347785,12.997787817740823,30.534281932380008,northern,JJ,JJ,0
hurt,5360,64,0.0001349049763073,12.855768812868396,30.534281932380008,hurt,NN,NN,0
brown,1290,62,0.0001306891957977,12.90157250248152,30.534281932380008,brown,NN,NN,0
tonight,10945,65,0.0001370128665621,12.833400999839942,30.534281932380008,tonight,NN,NN,0
wise,12175,97,0.0002044653547157,12.255855970681267,30.534281932380008,wise,NN,NN,0
horse,5262,160,0.0003372624407682,11.533840717981032,30.534281932380008,hors,NN,NN,0
flame,3856,60,0.0001264734152881,12.948878217259876,30.534281932380008,flame,NN,NN,0
line,6143,109,0.0002297600377733,12.08758448809147,30.534281932380008,line,NN,NN,0
dear,2449,73,0.0001538759886005,12.665944253988378,30.534281932380008,dear,NN,NN,0
discover,2737,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,discov,NN,NN,0
comfortable,1913,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,comfort,JJ,JJ,0
skin,9514,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,skin,NN,NN,0
shallow,9223,24,5.0589366115242574e-05,14.27080631214724,30.0557794366098,shallow,NN,NN,0
unable,11268,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,unabl,JJ,JJ,0
reward,8642,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,reward,NN,NN,0
breeze,1218,20,4.215780509603548e-05,14.533840717981032,30.0557794366098,breez,NN,NN,0
autumn,528,27,5.69130368796479e-05,14.100881310704926,30.0557794366098,autumn,NN,NN,0
ravine,8310,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,ravin,NN,NN,0
spy,9965,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,spi,NN,NN,0
stranger,10217,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,stranger,NN,NN,0
echoed,3146,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,echo,NN,NN,0
overhead,7400,16,3.3726244076828385e-05,14.855768812868396,30.0557794366098,overhead,NN,NN,0
stout,10193,28,5.902092713444967e-05,14.04841389081079,30.0557794366098,stout,NN,NN,0
couple,2146,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,coupl,NN,NN,0
ominous,7254,20,4.215780509603548e-05,14.533840717981032,30.0557794366098,omin,JJ,JJ,0
thence,10702,17,3.583413433163016e-05,14.768305971618055,30.0557794366098,thenc,NN,NN,0
ash,463,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,ash,NN,NN,0
grimly,4641,17,3.583413433163016e-05,14.768305971618055,30.0557794366098,grimli,NN,NN,0
kin,5779,20,4.215780509603548e-05,14.533840717981032,30.0557794366098,kin,NN,NN,0
slip,9595,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,slip,NN,NN,0
feast,3666,30,6.323670764405322e-05,13.948878217259876,30.0557794366098,feast,NN,NN,0
sheath,9262,16,3.3726244076828385e-05,14.855768812868396,30.0557794366098,sheath,NN,NN,0
track,11007,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,track,NN,NN,0
fiery,3742,16,3.3726244076828385e-05,14.855768812868396,30.0557794366098,fieri,NN,NN,0
sadly,8908,20,4.215780509603548e-05,14.533840717981032,30.0557794366098,sadli,NN,NN,0
murmur,6871,17,3.583413433163016e-05,14.768305971618055,30.0557794366098,murmur,NN,NN,0
bye,1404,28,5.902092713444967e-05,14.04841389081079,30.0557794366098,bye,NN,NN,0
refuge,8426,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,refug,NN,NN,0
forgive,4077,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,forgiv,JJ,JJ,0
idle,5391,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,idl,JJ,JJ,0
pursuit,8145,25,5.269725637004435e-05,14.21191262309367,30.0557794366098,pursuit,NN,NN,0
mithril,6718,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,mithril,NN,NN,0
torn,10972,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,torn,NN,NN,0
centre,1582,15,3.161835382202661e-05,14.948878217259876,30.0557794366098,centr,NN,NN,0
league,5990,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,leagu,NN,NN,0
idea,5386,18,3.7942024586431934e-05,14.685843811426082,30.0557794366098,idea,NN,NN,0
final,3771,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,final,JJ,JJ,0
hunt,5343,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,hunt,NN,NN,0
drop,2981,21,4.426569535083726e-05,14.463451390089634,30.0557794366098,drop,NN,NN,0
menace,6567,22,4.637358560563903e-05,14.396337194231098,30.0557794366098,menac,NN,NN,0
stage,10008,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,stage,NN,NN,0
happen,4839,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,happen,VB,VB,0
promise,8046,27,5.69130368796479e-05,14.100881310704926,30.0557794366098,promis,NN,NN,0
happening,4841,19,4.004991484123371e-05,14.607841299424807,30.0557794366098,happen,NN,NN,0
play,7788,17,3.583413433163016e-05,14.768305971618055,30.0557794366098,play,NN,NN,0
blown,1011,17,3.583413433163016e-05,14.768305971618055,30.0557794366098,blown,NN,NN,0
present,7970,75,0.0001580917691101,12.626950122372516,30.02347230393792,present,NN,NN,0
rock,8752,126,0.000265594172105,11.878488889368478,30.02347230393792,rock,NN,NN,0
steep,10097,63,0.0001327970860525,12.878488889368478,30.02347230393792,steep,NN,NN,0
slept,9578,60,0.0001264734152881,12.948878217259876,30.02347230393792,slept,NN,NN,0
reach,8317,63,0.0001327970860525,12.878488889368478,30.02347230393792,reach,NN,NN,0
bed,745,89,0.0001876022326773,12.380035381901996,30.02347230393792,bed,NN,NN,0
figure,3753,51,0.0001075024029948,13.1833434708969,30.02347230393792,figur,NN,NN,0
hot,5279,58,0.0001222576347785,12.997787817740823,30.02347230393792,hot,JJ,JJ,0
sauron,8966,140,0.0002951046356722,11.726485795923429,30.02347230393792,sauron,NN,NN,0
blood,996,51,0.0001075024029948,13.1833434708969,30.02347230393792,blood,NN,NN,0
believe,805,66,0.0001391207568169,12.811374693509942,30.02347230393792,believ,VB,VB,0
dwarf,3053,113,0.0002381915987926,12.035589850453208,30.02347230393792,dwarf,NN,NN,0
dawn,2422,74,0.0001559838788553,12.646315447239443,30.02347230393792,dawn,NN,NN,0
rain,8251,77,0.0001623075496197,12.588982272173494,30.02347230393792,rain,NN,NN,0
lit,6172,60,0.0001264734152881,12.948878217259876,29.468937950642218,lit,NN,NN,0
bank,625,106,0.0002234363670089,12.127848358305195,29.468937950642218,bank,NN,NN,0
distant,2802,58,0.0001222576347785,12.997787817740823,29.468937950642218,distant,NN,NN,0
gathering,4337,57,0.0001201497445237,13.022878798703651,29.468937950642218,gather,NN,NN,0
crept,2224,63,0.0001327970860525,12.878488889368478,29.468937950642218,crept,NN,NN,0
narrow,6932,86,0.0001812785619129,12.429504058166298,29.468937950642218,narrow,NN,NN,0
sighed,9424,58,0.0001222576347785,12.997787817740823,29.468937950642218,sigh,NN,NN,0
gloom,4457,68,0.0001433365373265,12.768305971618055,29.468937950642218,gloom,NN,NN,0
clad,1747,77,0.0001623075496197,12.588982272173494,29.468937950642218,clad,NN,NN,0
orc,7294,181,0.0003815281361191,11.35592292578519,29.468937950642218,orc,NN,NN,0
rohan,8763,202,0.0004257938314699,11.1975573301166,29.468937950642218,rohan,NN,NN,0
opening,7278,71,0.0001496602080909,12.706021693363711,29.468937950642218,open,NN,NN,0
doom,2865,123,0.0002592705013406,11.913254307529156,29.468937950642218,doom,NN,NN,0
o,7162,138,0.0002908888551626,11.747244356090226,29.468937950642218,o,NN,NN,1
speech,9862,69,0.0001454444275813,12.747244356090226,29.468937950642218,speech,NN,NN,0
bilbo,900,329,0.0006934958938297,10.493825039133156,29.468937950642218,bilbo,NN,NN,0
talk,10564,100,0.0002107890254801,12.21191262309367,29.468937950642218,talk,NN,NN,0
blue,1013,67,0.0001412286470717,12.789679622410622,29.468937950642218,blue,NN,NN,0
window,12151,84,0.0001770627814033,12.463451390089634,29.468937950642218,window,NN,NN,0
deal,2443,85,0.0001791706716581,12.446377876730692,29.468937950642218,deal,NN,NN,0
awoke,560,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,awok,NN,NN,0
summit,10369,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,summit,NN,NN,0
job,5695,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,job,NN,NN,0
thoughtfully,10768,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,thought,NN,NN,0
bade,580,22,4.637358560563903e-05,14.396337194231098,29.29883569919518,bade,NN,NN,0
allow,222,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,allow,VB,VB,0
decide,2474,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,decid,NN,NN,0
shaft,9214,21,4.426569535083726e-05,14.463451390089634,29.29883569919518,shaft,NN,NN,0
moonlight,6760,22,4.637358560563903e-05,14.396337194231098,29.29883569919518,moonlight,NN,NN,0
flower,3940,21,4.426569535083726e-05,14.463451390089634,29.29883569919518,flower,NN,NN,0
leader,5980,36,7.588404917286387e-05,13.685843811426082,29.29883569919518,leader,NN,NN,0
saddle,8904,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,saddl,NN,NN,0
noble,7058,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,nobl,JJ,JJ,0
rocky,8758,18,3.7942024586431934e-05,14.685843811426082,29.29883569919518,rocki,NN,NN,0
wave,11908,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,wave,NN,NN,0
banner,628,28,5.902092713444967e-05,14.04841389081079,29.29883569919518,banner,NN,NN,0
foam,3964,18,3.7942024586431934e-05,14.685843811426082,29.29883569919518,foam,NN,NN,0
delighted,2537,14,2.951046356722484e-05,15.04841389081079,29.29883569919518,delight,JJ,JJ,0
treacherous,11053,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,treacher,JJ,JJ,0
proper,8061,18,3.7942024586431934e-05,14.685843811426082,29.29883569919518,proper,NN,NN,0
kingdom,5796,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,kingdom,NN,NN,0
stray,10229,13,2.740257331242306e-05,15.155329094727303,29.29883569919518,stray,NN,NN,0
duty,3051,21,4.426569535083726e-05,14.463451390089634,29.29883569919518,duti,NN,NN,0
important,5445,24,5.0589366115242574e-05,14.27080631214724,29.29883569919518,import,JJ,JJ,0
eh,3174,22,4.637358560563903e-05,14.396337194231098,29.29883569919518,eh,NN,NN,0
veil,11680,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,veil,NN,NN,0
blanket,944,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,blanket,NN,NN,0
yawned,12354,14,2.951046356722484e-05,15.04841389081079,29.29883569919518,yawn,NN,NN,0
tail,10554,18,3.7942024586431934e-05,14.685843811426082,29.29883569919518,tail,NN,NN,0
inner,5523,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,inner,NN,NN,0
charge,1635,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,charg,NN,NN,0
alarm,194,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,alarm,NN,NN,0
share,9241,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,share,NN,NN,0
pipe,7745,30,6.323670764405322e-05,13.948878217259876,29.29883569919518,pipe,NN,NN,0
store,10178,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,store,NN,NN,0
strayed,10230,13,2.740257331242306e-05,15.155329094727303,29.29883569919518,stray,NN,NN,0
various,11663,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,variou,JJ,JJ,0
dozen,2912,23,4.84814758604408e-05,14.332206856811382,29.29883569919518,dozen,NN,NN,0
lighter,6101,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,lighter,NN,NN,0
receive,8360,14,2.951046356722484e-05,15.04841389081079,29.29883569919518,receiv,NN,NN,0
recall,8352,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,recal,NN,NN,0
fog,3971,29,6.112881738925145e-05,13.997787817740823,29.29883569919518,fog,NN,NN,0
wept,11999,21,4.426569535083726e-05,14.463451390089634,29.29883569919518,wept,NN,NN,0
colour,1895,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,colour,NN,NN,0
faithful,3570,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,faith,NN,NN,0
slay,9559,18,3.7942024586431934e-05,14.685843811426082,29.29883569919518,slay,NN,NN,0
steady,10083,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,steadi,JJ,JJ,0
lembas,6043,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,lemba,NN,NN,0
beauty,735,18,3.7942024586431934e-05,14.685843811426082,29.29883569919518,beauti,NN,NN,0
cup,2302,24,5.0589366115242574e-05,14.27080631214724,29.29883569919518,cup,NN,NN,0
trick,11093,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,trick,NN,NN,0
prince,8011,34,7.166826866326032e-05,13.768305971618055,29.29883569919518,princ,NN,NN,0
glowed,4468,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,glow,NN,NN,0
