term_str,Unnamed: 0,n,p,i,dfidf,porter_stem,max_pos,max_pos_group,stop
journeyed,5715,27,5.69130368796479e-05,14.100881310704926,29.29883569919518,journey,NN,NN,0
stabbed,9999,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,stab,NN,NN,0
brandywine,1179,29,6.112881738925145e-05,13.997787817740823,29.29883569919518,brandywin,NN,NN,0
glory,4464,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,glori,NN,NN,0
desert,2600,14,2.951046356722484e-05,15.04841389081079,29.29883569919518,desert,NN,NN,0
wine,12157,25,5.269725637004435e-05,14.21191262309367,29.29883569919518,wine,NN,NN,0
hat,4902,23,4.84814758604408e-05,14.332206856811382,29.29883569919518,hat,NN,NN,0
anxiously,341,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,anxious,NN,NN,0
oft,7230,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,oft,NN,NN,0
turf,11198,23,4.84814758604408e-05,14.332206856811382,29.29883569919518,turf,NN,NN,0
relief,8478,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,relief,NN,NN,0
legend,6032,21,4.426569535083726e-05,14.463451390089634,29.29883569919518,legend,NN,NN,0
hunger,5339,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,hunger,NN,NN,0
midnight,6623,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,midnight,NN,NN,0
leapt,6003,22,4.637358560563903e-05,14.396337194231098,29.29883569919518,leapt,NN,NN,0
daughter,2413,25,5.269725637004435e-05,14.21191262309367,29.29883569919518,daughter,NN,NN,0
rear,8335,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,rear,NN,NN,0
usual,11612,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,usual,JJ,JJ,0
lamp,5895,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,lamp,NN,NN,0
shelter,9278,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,shelter,NN,NN,0
easy,3135,55,0.000115933964014,13.074409099343736,28.8719652704668,easi,JJ,JJ,0
command,1923,70,0.0001475523178361,12.726485795923429,28.8719652704668,command,NN,NN,0
surprise,10436,47,9.907084197568336e-05,13.301179961190758,28.8719652704668,surpris,NN,NN,0
floor,3930,77,0.0001623075496197,12.588982272173494,28.8719652704668,floor,NN,NN,0
purpose,8134,61,0.0001285813055429,12.92503147530551,28.8719652704668,purpos,NN,NN,0
change,1617,66,0.0001391207568169,12.811374693509942,28.8719652704668,chang,NN,NN,0
faint,3557,70,0.0001475523178361,12.726485795923429,28.8719652704668,faint,NN,NN,0
matter,6500,82,0.0001728470008937,12.498216808250312,28.8719652704668,matter,NN,NN,0
tongue,10942,86,0.0001812785619129,12.429504058166298,28.8719652704668,tongu,NN,NN,0
bit,915,114,0.0002402994890474,12.022878798703651,28.8719652704668,bit,NN,NN,0
shone,9332,70,0.0001475523178361,12.726485795923429,28.8719652704668,shone,NN,NN,0
midst,6624,56,0.0001180418542688,13.04841389081079,28.8719652704668,midst,NN,NN,0
grow,4681,62,0.0001306891957977,12.90157250248152,28.8719652704668,grow,NN,NN,0
year,12358,92,0.0001939259034417,12.332206856811382,28.8719652704668,year,NN,NN,0
spoken,9922,63,0.0001327970860525,12.878488889368478,28.8719652704668,spoken,NN,NN,0
try,11169,83,0.0001749548911485,12.48072938152147,28.8719652704668,tri,NN,NN,0
ve,11673,252,0.00053118834421,10.878488889368478,28.8719652704668,ve,NN,NN,1
size,9500,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,size,NN,NN,0
funny,4235,23,4.84814758604408e-05,14.332206856811382,28.43080571598864,funni,NN,NN,0
bay,699,25,5.269725637004435e-05,14.21191262309367,28.43080571598864,bay,NN,NN,0
forty,4112,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,forti,NN,NN,0
hinder,5114,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,hinder,NN,NN,0
rubbed,8821,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,rub,NN,NN,0
astonishment,497,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,astonish,NN,NN,0
marvel,6465,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,marvel,NN,NN,0
dragon,2920,19,4.004991484123371e-05,14.607841299424807,28.43080571598864,dragon,NN,NN,0
mid,6615,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,mid,NN,NN,0
curtain,2324,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,curtain,NN,NN,0
carven,1520,18,3.7942024586431934e-05,14.685843811426082,28.43080571598864,carven,NN,NN,0
bless,968,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,bless,NN,NN,0
custom,2334,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,custom,NN,NN,0
smoking,9662,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,smoke,NN,NN,0
movement,6833,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,movement,NN,NN,0
paid,7467,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,paid,NN,NN,0
disturbed,2817,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,disturb,NN,NN,0
visit,11742,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,visit,NN,NN,0
foe,3968,21,4.426569535083726e-05,14.463451390089634,28.43080571598864,foe,NN,NN,0
hearth,4977,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,hearth,NN,NN,0
bubbling,1310,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,bubbl,NN,NN,0
trail,11017,51,0.0001075024029948,13.1833434708969,28.43080571598864,trail,NN,NN,0
root,8781,22,4.637358560563903e-05,14.396337194231098,28.43080571598864,root,NN,NN,0
meat,6535,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,meat,NN,NN,0
samwise,8942,25,5.269725637004435e-05,14.21191262309367,28.43080571598864,samwis,NN,NN,0
throne,10802,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,throne,NN,NN,0
uneasily,11369,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,uneasili,NN,NN,0
nobody,7060,19,4.004991484123371e-05,14.607841299424807,28.43080571598864,nobodi,NN,NN,0
happy,4847,18,3.7942024586431934e-05,14.685843811426082,28.43080571598864,happi,JJ,JJ,0
swan,10473,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,swan,NN,NN,0
dike,2682,35,7.377615891806209e-05,13.726485795923429,28.43080571598864,dike,NN,NN,0
mention,6577,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,mention,NN,NN,0
rid,8659,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,rid,JJ,JJ,0
crash,2198,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,crash,NN,NN,0
treachery,11055,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,treacheri,NN,NN,0
brandybuck,1177,27,5.69130368796479e-05,14.100881310704926,28.43080571598864,brandybuck,NN,NN,0
deem,2491,21,4.426569535083726e-05,14.463451390089634,28.43080571598864,deem,NN,NN,0
prisoner,8018,19,4.004991484123371e-05,14.607841299424807,28.43080571598864,prison,NN,NN,0
swayed,10486,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,sway,NN,NN,0
press,7979,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,press,NN,NN,0
perceive,7632,13,2.740257331242306e-05,15.155329094727303,28.43080571598864,perceiv,NN,NN,0
eagle,3099,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,eagl,NN,NN,0
lane,5913,46,9.69629517208816e-05,13.332206856811382,28.43080571598864,lane,NN,NN,0
overcome,7394,12,2.5294683057621287e-05,15.27080631214724,28.43080571598864,overcom,NN,NN,0
explain,3497,18,3.7942024586431934e-05,14.685843811426082,28.43080571598864,explain,NN,NN,0
sleepy,9573,17,3.583413433163016e-05,14.768305971618055,28.43080571598864,sleepi,NN,NN,0
prevent,7993,13,2.740257331242306e-05,15.155329094727303,28.43080571598864,prevent,NN,NN,0
dell,2544,30,6.323670764405322e-05,13.948878217259876,28.43080571598864,dell,NN,NN,0
unlooked,11450,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,unlook,JJ,JJ,0
yesterday,12372,18,3.7942024586431934e-05,14.685843811426082,28.43080571598864,yesterday,NN,NN,0
drinking,2965,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,drink,NN,NN,0
wary,11875,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,wari,JJ,JJ,0
eorl,3352,29,6.112881738925145e-05,13.997787817740823,28.43080571598864,eorl,NN,NN,0
hail,4776,21,4.426569535083726e-05,14.463451390089634,28.43080571598864,hail,NN,NN,0
fifty,3747,21,4.426569535083726e-05,14.463451390089634,28.43080571598864,fifti,NN,NN,0
reluctant,8484,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,reluct,NN,NN,0
game,4288,14,2.951046356722484e-05,15.04841389081079,28.43080571598864,game,NN,NN,0
brooding,1280,12,2.5294683057621287e-05,15.27080631214724,28.43080571598864,brood,NN,NN,0
lo,6190,19,4.004991484123371e-05,14.607841299424807,28.43080571598864,lo,NN,NN,0
urgent,11597,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,urgent,NN,NN,0
peak,7589,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,peak,NN,NN,0
tight,10860,15,3.161835382202661e-05,14.948878217259876,28.43080571598864,tight,NN,NN,0
beer,759,27,5.69130368796479e-05,14.100881310704926,28.43080571598864,beer,NN,NN,0
bidding,888,12,2.5294683057621287e-05,15.27080631214724,28.43080571598864,bid,NN,NN,0
greet,4611,13,2.740257331242306e-05,15.155329094727303,28.43080571598864,greet,NN,NN,0
fed,3676,16,3.3726244076828385e-05,14.855768812868396,28.43080571598864,fed,NN,NN,0
broad,1262,61,0.0001285813055429,12.92503147530551,28.233767122004267,broad,JJ,JJ,0
hung,5338,59,0.0001243655250333,12.973125763506554,28.233767122004267,hung,NN,NN,0
thin,10729,70,0.0001475523178361,12.726485795923429,28.233767122004267,thin,NN,NN,0
quick,8199,76,0.0001601996593649,12.607841299424807,28.233767122004267,quick,NN,NN,0
front,4193,74,0.0001559838788553,12.646315447239443,28.233767122004267,front,NN,NN,0
door,2868,236,0.0004974621001332,10.973125763506554,28.233767122004267,door,NN,NN,0
bare,644,64,0.0001349049763073,12.855768812868396,28.233767122004267,bare,NN,NN,0
western,12008,67,0.0001412286470717,12.789679622410622,28.233767122004267,western,JJ,JJ,0
terror,10674,70,0.0001475523178361,12.726485795923429,28.233767122004267,terror,NN,NN,0
trust,11161,70,0.0001475523178361,12.726485795923429,28.233767122004267,trust,NN,NN,0
desire,2610,79,0.0001665233301293,12.551988064691292,28.233767122004267,desir,NN,NN,0
mist,6702,93,0.0001960337936965,12.316610001760363,28.233767122004267,mist,NN,NN,0
ride,8666,179,0.0003773123556095,11.37195303560414,28.233767122004267,ride,NN,NN,0
eastward,3133,96,0.0002023574644609,12.27080631214724,28.233767122004267,eastward,NN,NN,0
drink,2964,84,0.0001770627814033,12.463451390089634,28.233767122004267,drink,NN,NN,0
escape,3381,91,0.0001918180131869,12.3479741726697,27.55548895604324,escap,NN,NN,0
suppose,10411,79,0.0001665233301293,12.551988064691292,27.55548895604324,suppos,NN,NN,0
forth,4101,103,0.0002171126962445,12.169268285685176,27.55548895604324,forth,NN,NN,0
farewell,3612,100,0.0002107890254801,12.21191262309367,27.55548895604324,farewel,NN,NN,0
large,5927,110,0.0002318679280281,12.074409099343736,27.55548895604324,larg,JJ,JJ,0
westward,12017,72,0.0001517680983457,12.685843811426082,27.55548895604324,westward,NN,NN,0
true,11147,87,0.0001833864521677,12.412825317019667,27.55548895604324,true,JJ,JJ,0
blew,975,53,0.0001117181835044,13.127848358305195,27.55548895604324,blew,NN,NN,0
aware,554,72,0.0001517680983457,12.685843811426082,27.55548895604324,awar,JJ,JJ,0
speed,9865,81,0.0001707391106389,12.51591880998377,27.55548895604324,speed,NN,NN,0
sit,9492,66,0.0001391207568169,12.811374693509942,27.55548895604324,sit,NN,NN,0
young,12390,121,0.000255054720831,11.9369055755938,27.55548895604324,young,JJ,JJ,0
guard,4703,107,0.0002255442572637,12.114301826467248,27.55548895604324,guard,NN,NN,0
arm,416,84,0.0001770627814033,12.463451390089634,27.55548895604324,arm,NN,NN,0
point,7845,81,0.0001707391106389,12.51591880998377,27.55548895604324,point,NN,NN,0
clasped,1767,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,clasp,NN,NN,0
bombadil,1070,38,8.009982968246742e-05,13.607841299424807,27.44241160924536,bombadil,NN,NN,0
mercy,6582,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,merci,NN,NN,0
defeat,2504,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,defeat,NN,NN,0
regret,8443,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,regret,NN,NN,0
eldest,3190,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,eldest,NN,NN,0
downwards,2909,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,downward,NN,NN,0
ordinary,7308,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,ordinari,JJ,JJ,0
fat,3635,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,fat,NN,NN,0
mithrandir,6717,48,0.0001011787322304,13.27080631214724,27.44241160924536,mithrandir,NN,NN,0
concern,1972,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,concern,NN,NN,0
lift,6092,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,lift,NN,NN,0
tread,11056,18,3.7942024586431934e-05,14.685843811426082,27.44241160924536,tread,NN,NN,0
row,8814,22,4.637358560563903e-05,14.396337194231098,27.44241160924536,row,NN,NN,0
nasty,6942,24,5.0589366115242574e-05,14.27080631214724,27.44241160924536,nasti,JJ,JJ,0
odd,7209,20,4.215780509603548e-05,14.533840717981032,27.44241160924536,odd,NN,NN,0
avoid,541,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,avoid,NN,NN,0
shake,9218,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,shake,NN,NN,0
belong,819,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,belong,NN,NN,0
bleak,958,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,bleak,NN,NN,0
fetch,3719,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,fetch,NN,NN,0
baggage,591,18,3.7942024586431934e-05,14.685843811426082,27.44241160924536,baggag,NN,NN,0
lap,5922,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,lap,NN,NN,0
manage,6404,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,manag,NN,NN,0
unknown,11435,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,unknown,JJ,JJ,0
shapeless,9235,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,shapeless,NN,NN,0
motionless,6805,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,motionless,NN,NN,0
fury,4252,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,furi,NN,NN,0
buckland,1313,31,6.5344597898855e-05,13.90157250248152,27.44241160924536,buckland,NN,NN,0
shouldn,9356,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,shouldn,NN,NN,1
tone,10938,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,tone,NN,NN,0
lucky,6308,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,lucki,JJ,JJ,0
fare,3610,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,fare,NN,NN,0
teach,10618,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,teach,NN,NN,0
born,1103,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,born,NN,NN,0
impossible,5446,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,imposs,JJ,JJ,0
cirith,1740,28,5.902092713444967e-05,14.04841389081079,27.44241160924536,cirith,NN,NN,0
boat,1030,61,0.0001285813055429,12.92503147530551,27.44241160924536,boat,NN,NN,0
crawl,2204,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,crawl,NN,NN,0
toil,10923,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,toil,NN,NN,0
happier,4844,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,happier,NN,NN,0
flesh,3895,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,flesh,NN,NN,0
stricken,10251,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,stricken,NN,NN,0
flew,3899,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,flew,NN,NN,0
thicket,10720,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,thicket,NN,NN,0
bell,810,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,bell,NN,NN,0
warrior,11871,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,warrior,NN,NN,0
closing,1832,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,close,NN,NN,0
forehead,4043,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,forehead,NN,NN,0
naked,6914,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,nake,JJ,JJ,0
week,11976,18,3.7942024586431934e-05,14.685843811426082,27.44241160924536,week,NN,NN,0
jest,5682,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,jest,NN,NN,0
sung,10382,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,sung,NN,NN,0
fifth,3745,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,fifth,NN,NN,0
pause,7566,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,paus,NN,NN,0
brother,1286,30,6.323670764405322e-05,13.948878217259876,27.44241160924536,brother,NN,NN,0
measure,6531,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,measur,NN,NN,0
form,4088,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,form,NN,NN,0
queen,8180,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,queen,NN,NN,0
weed,11973,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,weed,NN,NN,0
sigh,9423,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,sigh,NN,NN,0
guest,4715,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,guest,NN,NN,0
deny,2568,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,deni,NN,NN,0
starlight,10050,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,starlight,NN,NN,0
prey,7998,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,prey,NN,NN,0
horseman,5267,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,horseman,NN,NN,0
approach,378,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,approach,NN,NN,0
thread,10775,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,thread,NN,NN,0
thrice,10790,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,thrice,NN,NN,0
willow,12137,39,8.220771993726919e-05,13.570366594006147,27.44241160924536,willow,NN,NN,0
hasty,4900,27,5.69130368796479e-05,14.100881310704926,27.44241160924536,hasti,NN,NN,0
doubtless,2893,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,doubtless,NN,NN,0
splendid,9908,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,splendid,NN,NN,0
roll,8766,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,roll,NN,NN,0
challenge,1603,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,challeng,NN,NN,0
messenger,6601,31,6.5344597898855e-05,13.90157250248152,27.44241160924536,messeng,NN,NN,0
lofty,6214,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,lofti,NN,NN,0
amon,266,24,5.0589366115242574e-05,14.27080631214724,27.44241160924536,amon,NN,NN,0
venture,11691,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,ventur,NN,NN,0
tiny,10889,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,tini,JJ,JJ,0
daresay,2388,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,daresay,NN,NN,0
weep,11978,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,weep,NN,NN,0
simple,9459,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,simpl,NN,NN,0
pick,7689,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,pick,NN,NN,0
worthy,12284,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,worthi,NN,NN,0
creep,2220,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,creep,NN,NN,0
shrank,9370,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,shrank,NN,NN,0
tale,10561,100,0.0002107890254801,12.21191262309367,26.83821428384501,tale,NN,NN,0
distance,2800,68,0.0001433365373265,12.768305971618055,26.83821428384501,distanc,NN,NN,0
m,6355,132,0.0002782415136338,11.811374693509942,26.83821428384501,m,NN,NN,1
fast,3627,72,0.0001517680983457,12.685843811426082,26.83821428384501,fast,NN,NN,0
watch,11885,92,0.0001939259034417,12.332206856811382,26.83821428384501,watch,NN,NN,0
loud,6282,54,0.0001138260737592,13.100881310704926,26.83821428384501,loud,NN,NN,0
danger,2376,81,0.0001707391106389,12.51591880998377,26.83821428384501,danger,NN,NN,0
kind,5780,74,0.0001559838788553,12.646315447239443,26.83821428384501,kind,NN,NN,0
mighty,6631,86,0.0001812785619129,12.429504058166298,26.83821428384501,mighti,NN,NN,0
gold,4499,116,0.000244515269557,11.997787817740823,26.83821428384501,gold,NN,NN,0
haste,4894,71,0.0001496602080909,12.706021693363711,26.83821428384501,hast,NN,NN,0
song,9768,115,0.0002424073793022,12.01027876192402,26.83821428384501,song,NN,NN,0
smoke,9659,90,0.0001897101229321,12.36391571653872,26.83821428384501,smoke,NN,NN,0
quiet,8210,73,0.0001538759886005,12.665944253988378,26.83821428384501,quiet,JJ,JJ,0
dangerous,2377,71,0.0001496602080909,12.706021693363711,26.83821428384501,danger,JJ,JJ,0
forget,4071,59,0.0001243655250333,12.973125763506554,26.83821428384501,forget,NN,NN,0
top,10955,126,0.000265594172105,11.878488889368478,26.83821428384501,top,NN,NN,0
mirror,6669,26,5.480514662484612e-05,14.155329094727303,26.322682154995128,mirror,NN,NN,0
pride,8005,13,2.740257331242306e-05,15.155329094727303,26.322682154995128,pride,NN,NN,0
bowl,1137,16,3.3726244076828385e-05,14.855768812868396,26.322682154995128,bowl,NN,NN,0
leap,5998,11,2.3186792802819512e-05,15.396337194231098,26.322682154995128,leap,NN,NN,0
worry,12275,19,4.004991484123371e-05,14.607841299424807,26.322682154995128,worri,NN,NN,0
likeness,6116,12,2.5294683057621287e-05,15.27080631214724,26.322682154995128,like,NN,NN,0
steward,10119,34,7.166826866326032e-05,13.768305971618055,26.322682154995128,steward,NN,NN,0
vague,11623,12,2.5294683057621287e-05,15.27080631214724,26.322682154995128,vagu,NN,NN,0
cloth,1833,17,3.583413433163016e-05,14.768305971618055,26.322682154995128,cloth,NN,NN,0
spirit,9895,14,2.951046356722484e-05,15.04841389081079,26.322682154995128,spirit,NN,NN,0
darkly,2398,13,2.740257331242306e-05,15.155329094727303,26.322682154995128,darkli,NN,NN,0
