,term_str,n,p,i,dfidf,porter_stem,max_pos,max_pos_group,stop
3781,fine,39,8.220771993726919e-05,13.570366594006147,32.90459014958683,fine,NN,NN,0
12272,worn,28,5.902092713444967e-05,14.04841389081079,32.90459014958683,worn,NN,NN,0
7022,nice,90,0.0001897101229321,12.36391571653872,32.90459014958683,nice,JJ,JJ,0
8514,remote,29,6.112881738925145e-05,13.997787817740823,32.90459014958683,remot,NN,NN,0
5261,horror,36,7.588404917286387e-05,13.685843811426082,32.90459014958683,horror,NN,NN,0
10600,task,36,7.588404917286387e-05,13.685843811426082,32.90459014958683,task,NN,NN,0
5023,helm,85,0.0001791706716581,12.446377876730692,32.90459014958683,helm,NN,NN,0
11347,understood,28,5.902092713444967e-05,14.04841389081079,32.90459014958683,understood,NN,NN,0
2176,crack,40,8.431561019207097e-05,13.533840717981032,32.90459014958683,crack,NN,NN,0
7507,pardon,35,7.377615891806209e-05,13.726485795923429,32.90459014958683,pardon,NN,NN,0
1192,break,37,7.799193942766564e-05,13.646315447239443,32.90459014958683,break,NN,NN,0
144,afternoon,36,7.588404917286387e-05,13.685843811426082,32.90459014958683,afternoon,NN,NN,0
9122,seek,55,0.000115933964014,13.074409099343736,32.90459014958683,seek,NN,NN,0
3281,endure,32,6.745248815365677e-05,13.855768812868396,32.90459014958683,endur,NN,NN,0
4439,glimpse,31,6.5344597898855e-05,13.90157250248152,32.90459014958683,glimps,NN,NN,0
1368,burst,36,7.588404917286387e-05,13.685843811426082,32.90459014958683,burst,NN,NN,0
3096,eager,28,5.902092713444967e-05,14.04841389081079,32.90459014958683,eager,NN,NN,0
503,ate,32,6.745248815365677e-05,13.855768812868396,32.90459014958683,ate,NN,NN,0
10187,storm,50,0.00010539451274,13.21191262309367,32.90459014958683,storm,NN,NN,0
5144,hither,42,8.853139070167451e-05,13.463451390089634,32.90459014958683,hither,NN,NN,0
10192,story,60,0.0001264734152881,12.948878217259876,32.90459014958683,stori,NN,NN,0
10259,strike,28,5.902092713444967e-05,14.04841389081079,32.90459014958683,strike,NN,NN,0
10255,strider,232,0.000489030539114,10.997787817740823,32.90459014958683,strider,NN,NN,0
732,beautiful,55,0.000115933964014,13.074409099343736,32.90459014958683,beauti,NN,NN,0
2621,desperate,35,7.377615891806209e-05,13.726485795923429,32.90459014958683,desper,NN,NN,0
3056,dwell,45,9.485506146607982e-05,13.36391571653872,32.90459014958683,dwell,NN,NN,0
5183,hole,59,0.0001243655250333,12.973125763506554,32.90459014958683,hole,NN,NN,0
9539,slain,53,0.0001117181835044,13.127848358305195,32.88482321849072,slain,NN,NN,0
3276,endless,32,6.745248815365677e-05,13.855768812868396,32.88482321849072,endless,NN,NN,0
9511,skill,32,6.745248815365677e-05,13.855768812868396,32.88482321849072,skill,NN,NN,0
9150,sense,42,8.853139070167451e-05,13.463451390089634,32.88482321849072,sens,NN,NN,0
5820,knife,43,9.063928095647628e-05,13.429504058166298,32.88482321849072,knife,NN,NN,0
1784,clearer,24,5.0589366115242574e-05,14.27080631214724,32.88482321849072,clearer,NN,NN,0
9175,service,43,9.063928095647628e-05,13.429504058166298,32.88482321849072,servic,NN,NN,0
1779,clean,36,7.588404917286387e-05,13.685843811426082,32.88482321849072,clean,NN,NN,0
3319,enter,43,9.063928095647628e-05,13.429504058166298,32.88482321849072,enter,NN,NN,0
5080,hewn,29,6.112881738925145e-05,13.997787817740823,32.88482321849072,hewn,NN,NN,0
10115,stern,31,6.5344597898855e-05,13.90157250248152,32.88482321849072,stern,NN,NN,0
909,bird,30,6.323670764405322e-05,13.948878217259876,32.88482321849072,bird,NN,NN,0
6523,meaning,28,5.902092713444967e-05,14.04841389081079,32.88482321849072,mean,NN,NN,0
4308,garden,50,0.00010539451274,13.21191262309367,32.88482321849072,garden,NN,NN,0
4290,gamgee,45,9.485506146607982e-05,13.36391571653872,32.88482321849072,gamge,NN,NN,0
11882,waste,31,6.5344597898855e-05,13.90157250248152,32.88482321849072,wast,NN,NN,0
4275,galadriel,83,0.0001749548911485,12.48072938152147,32.88482321849072,galadriel,NN,NN,0
6265,lore,49,0.0001032866224852,13.241058968753189,32.88482321849072,lore,NN,NN,0
8225,race,33,6.956037840845854e-05,13.811374693509942,32.88482321849072,race,NN,NN,0
9664,smooth,37,7.799193942766564e-05,13.646315447239443,32.88482321849072,smooth,NN,NN,0
5006,heed,30,6.323670764405322e-05,13.948878217259876,32.88482321849072,heed,NN,NN,0
1133,bow,41,8.642350044687274e-05,13.498216808250312,32.88482321849072,bow,NN,NN,0
6272,loss,27,5.69130368796479e-05,14.100881310704926,32.88482321849072,loss,NN,NN,0
3910,flight,32,6.745248815365677e-05,13.855768812868396,32.88482321849072,flight,NN,NN,0
1536,catch,32,6.745248815365677e-05,13.855768812868396,32.88482321849072,catch,NN,NN,0
3870,flash,31,6.5344597898855e-05,13.90157250248152,32.88482321849072,flash,NN,NN,0
7303,order,40,8.431561019207097e-05,13.533840717981032,32.88482321849072,order,NN,NN,0
1598,chair,52,0.0001096102932496,13.155329094727303,32.88482321849072,chair,NN,NN,0
9090,search,36,7.588404917286387e-05,13.685843811426082,32.88482321849072,search,NN,NN,0
7876,pool,47,9.907084197568336e-05,13.301179961190758,32.88482321849072,pool,NN,NN,0
4360,gentle,29,6.112881738925145e-05,13.997787817740823,32.88482321849072,gentl,NN,NN,0
5916,language,33,6.956037840845854e-05,13.811374693509942,32.88482321849072,languag,NN,NN,0
9358,shout,32,6.745248815365677e-05,13.855768812868396,32.88482321849072,shout,NN,NN,0
2673,different,38,8.009982968246742e-05,13.607841299424807,32.88482321849072,differ,JJ,JJ,0
4719,guide,38,8.009982968246742e-05,13.607841299424807,32.88482321849072,guid,NN,NN,0
12019,wet,36,7.588404917286387e-05,13.685843811426082,32.88482321849072,wet,NN,NN,0
2498,deeper,40,8.431561019207097e-05,13.533840717981032,32.88482321849072,deeper,NN,NN,0
12287,wouldn,31,6.5344597898855e-05,13.90157250248152,32.88482321849072,wouldn,NN,NN,1
6667,mirkwood,41,8.642350044687274e-05,13.498216808250312,32.88482321849072,mirkwood,NN,NN,0
9789,sorry,37,7.799193942766564e-05,13.646315447239443,32.88482321849072,sorri,NN,NN,0
2690,dimly,30,6.323670764405322e-05,13.948878217259876,32.88482321849072,dimli,NN,NN,0
8373,reckon,30,6.323670764405322e-05,13.948878217259876,32.88482321849072,reckon,NN,NN,0
5188,hollow,53,0.0001117181835044,13.127848358305195,32.88482321849072,hollow,NN,NN,0
11629,vale,54,0.0001138260737592,13.100881310704926,32.86161143197726,vale,NN,NN,0
247,amazement,27,5.69130368796479e-05,14.100881310704926,32.86161143197726,amaz,NN,NN,0
4117,foul,57,0.0001201497445237,13.022878798703651,32.86161143197726,foul,NN,NN,0
12174,wisdom,45,9.485506146607982e-05,13.36391571653872,32.86161143197726,wisdom,NN,NN,0
11800,wake,50,0.00010539451274,13.21191262309367,32.86161143197726,wake,NN,NN,0
6543,meeting,34,7.166826866326032e-05,13.768305971618055,32.86161143197726,meet,NN,NN,0
1707,choice,54,0.0001138260737592,13.100881310704926,32.86161143197726,choic,NN,NN,0
1514,carry,36,7.588404917286387e-05,13.685843811426082,32.86161143197726,carri,NN,NN,0
11986,welcome,55,0.000115933964014,13.074409099343736,32.86161143197726,welcom,NN,NN,0
2936,dread,44,9.274717121127804e-05,13.396337194231098,32.86161143197726,dread,NN,NN,0
7030,nigh,33,6.956037840845854e-05,13.811374693509942,32.86161143197726,nigh,JJ,JJ,0
7760,pity,57,0.0001201497445237,13.022878798703651,32.86161143197726,piti,NN,NN,0
2930,draw,32,6.745248815365677e-05,13.855768812868396,32.86161143197726,draw,NN,NN,0
3833,fit,32,6.745248815365677e-05,13.855768812868396,32.86161143197726,fit,NN,NN,0
8087,prove,32,6.745248815365677e-05,13.855768812868396,32.86161143197726,prove,NN,NN,0
10274,stroke,44,9.274717121127804e-05,13.396337194231098,32.86161143197726,stroke,NN,NN,0
2268,crown,51,0.0001075024029948,13.1833434708969,32.86161143197726,crown,NN,NN,0
720,bearer,42,8.853139070167451e-05,13.463451390089634,32.86161143197726,bearer,NN,NN,0
5275,host,91,0.0001918180131869,12.3479741726697,32.86161143197726,host,NN,NN,0
3062,dwelt,51,0.0001075024029948,13.1833434708969,32.86161143197726,dwelt,NN,NN,0
11984,weight,38,8.009982968246742e-05,13.607841299424807,32.86161143197726,weight,NN,NN,0
125,afar,34,7.166826866326032e-05,13.768305971618055,32.86161143197726,afar,NN,NN,0
10096,steel,38,8.009982968246742e-05,13.607841299424807,32.86161143197726,steel,NN,NN,0
7653,perilous,38,8.009982968246742e-05,13.607841299424807,32.86161143197726,peril,JJ,JJ,0
1199,breast,45,9.485506146607982e-05,13.36391571653872,32.86161143197726,breast,NN,NN,0
1255,brink,41,8.642350044687274e-05,13.498216808250312,32.86161143197726,brink,NN,NN,0
4871,harm,38,8.009982968246742e-05,13.607841299424807,32.86161143197726,harm,NN,NN,0
2036,content,35,7.377615891806209e-05,13.726485795923429,32.86161143197726,content,NN,NN,0
10685,thank,34,7.166826866326032e-05,13.768305971618055,32.86161143197726,thank,NN,NN,0
10827,thunder,38,8.009982968246742e-05,13.607841299424807,32.86161143197726,thunder,NN,NN,0
10505,swept,36,7.588404917286387e-05,13.685843811426082,32.86161143197726,swept,NN,NN,0
345,anyone,31,6.5344597898855e-05,13.90157250248152,32.86161143197726,anyon,NN,NN,0
5089,hiding,40,8.431561019207097e-05,13.533840717981032,32.86161143197726,hide,NN,NN,0
4161,fresh,34,7.166826866326032e-05,13.768305971618055,32.86161143197726,fresh,JJ,JJ,0
11225,twenty,46,9.69629517208816e-05,13.332206856811382,32.86161143197726,twenti,NN,NN,0
4348,gear,38,8.009982968246742e-05,13.607841299424807,32.79945663977042,gear,NN,NN,0
9875,spent,26,5.480514662484612e-05,14.155329094727303,32.79945663977042,spent,NN,NN,0
11711,victory,38,8.009982968246742e-05,13.607841299424807,32.79945663977042,victori,NN,NN,0
2501,deeply,27,5.69130368796479e-05,14.100881310704926,32.79945663977042,deepli,NN,NN,0
3786,finger,36,7.588404917286387e-05,13.685843811426082,32.79945663977042,finger,NN,NN,0
4301,gap,33,6.956037840845854e-05,13.811374693509942,32.79945663977042,gap,NN,NN,0
2570,depart,29,6.112881738925145e-05,13.997787817740823,32.79945663977042,depart,NN,NN,0
8708,rise,26,5.480514662484612e-05,14.155329094727303,32.79945663977042,rise,NN,NN,0
1194,breakfast,33,6.956037840845854e-05,13.811374693509942,32.79945663977042,breakfast,NN,NN,0
9338,shore,52,0.0001096102932496,13.155329094727303,32.79945663977042,shore,NN,NN,0
3959,fly,35,7.377615891806209e-05,13.726485795923429,32.79945663977042,fli,NN,NN,0
3997,fool,50,0.00010539451274,13.21191262309367,32.79945663977042,fool,NN,NN,0
7581,pay,27,5.69130368796479e-05,14.100881310704926,32.79945663977042,pay,NN,NN,0
835,bending,27,5.69130368796479e-05,14.100881310704926,32.79945663977042,bend,NN,NN,0
8857,rumour,33,6.956037840845854e-05,13.811374693509942,32.79945663977042,rumour,NN,NN,0
12167,winter,44,9.274717121127804e-05,13.396337194231098,32.79945663977042,winter,NN,NN,0
4030,force,39,8.220771993726919e-05,13.570366594006147,32.79945663977042,forc,NN,NN,0
1106,boromir,277,0.00058388560058,10.742026646819207,32.79945663977042,boromir,NN,NN,0
1721,chosen,29,6.112881738925145e-05,13.997787817740823,32.79945663977042,chosen,NN,NN,0
3004,dry,40,8.431561019207097e-05,13.533840717981032,32.79945663977042,dri,NN,NN,0
3519,eyed,28,5.902092713444967e-05,14.04841389081079,32.79945663977042,eye,NN,NN,0
8325,real,38,8.009982968246742e-05,13.607841299424807,32.79945663977042,real,JJ,JJ,0
5865,lad,36,7.588404917286387e-05,13.685843811426082,32.79945663977042,lad,NN,NN,0
2161,cover,32,6.745248815365677e-05,13.855768812868396,32.79945663977042,cover,NN,NN,0
7801,pleased,30,6.323670764405322e-05,13.948878217259876,32.79945663977042,pleas,JJ,JJ,0
5869,laden,29,6.112881738925145e-05,13.997787817740823,32.79945663977042,laden,NN,NN,0
5083,hid,23,4.84814758604408e-05,14.332206856811382,32.79945663977042,hid,NN,NN,0
7798,pleasant,27,5.69130368796479e-05,14.100881310704926,32.79945663977042,pleasant,NN,NN,0
174,aid,51,0.0001075024029948,13.1833434708969,32.79945663977042,aid,NN,NN,0
5637,isengard,142,0.0002993204161818,11.706021693363711,32.79945663977042,isengard,NN,NN,0
11231,twilight,34,7.166826866326032e-05,13.768305971618055,32.79945663977042,twilight,NN,NN,0
4505,gollum,417,0.0008789902362523,10.151865239423731,32.79945663977042,gollum,NN,NN,0
1041,body,49,0.0001032866224852,13.241058968753189,32.79945663977042,bodi,NN,NN,0
5211,honour,51,0.0001075024029948,13.1833434708969,32.79945663977042,honour,NN,NN,0
5856,labour,31,6.5344597898855e-05,13.90157250248152,32.79945663977042,labour,NN,NN,0
3640,father,68,0.0001433365373265,12.768305971618055,32.79945663977042,father,NN,NN,0
12067,whisper,34,7.166826866326032e-05,13.768305971618055,32.758503015303766,whisper,NN,NN,0
4795,hall,114,0.0002402994890474,12.022878798703651,32.758503015303766,hall,NN,NN,0
4636,grim,39,8.220771993726919e-05,13.570366594006147,32.758503015303766,grim,NN,NN,0
8329,realm,58,0.0001222576347785,12.997787817740823,32.758503015303766,realm,NN,NN,0
10494,sweet,52,0.0001096102932496,13.155329094727303,32.758503015303766,sweet,NN,NN,0
9172,serve,34,7.166826866326032e-05,13.768305971618055,32.758503015303766,serv,NN,NN,0
4626,grief,45,9.485506146607982e-05,13.36391571653872,32.758503015303766,grief,NN,NN,0
10173,stop,48,0.0001011787322304,13.27080631214724,32.758503015303766,stop,NN,NN,0
11954,weather,44,9.274717121127804e-05,13.396337194231098,32.758503015303766,weather,NN,NN,0
3222,elvish,59,0.0001243655250333,12.973125763506554,32.758503015303766,elvish,JJ,JJ,0
1587,certain,33,6.956037840845854e-05,13.811374693509942,32.758503015303766,certain,JJ,JJ,0
2985,drove,35,7.377615891806209e-05,13.726485795923429,32.758503015303766,drove,NN,NN,0
2385,dare,37,7.799193942766564e-05,13.646315447239443,32.758503015303766,dare,NN,NN,0
3748,fight,48,0.0001011787322304,13.27080631214724,32.758503015303766,fight,NN,NN,0
12210,wizard,98,0.0002065732449705,12.241058968753189,32.758503015303766,wizard,NN,NN,0
6947,naught,33,6.956037840845854e-05,13.811374693509942,32.758503015303766,naught,NN,NN,0
1693,chill,45,9.485506146607982e-05,13.36391571653872,32.758503015303766,chill,NN,NN,0
5014,height,41,8.642350044687274e-05,13.498216808250312,32.758503015303766,height,NN,NN,0
234,aloud,42,8.853139070167451e-05,13.463451390089634,32.758503015303766,aloud,NN,NN,0
3549,fading,31,6.5344597898855e-05,13.90157250248152,32.758503015303766,fade,NN,NN,0
2674,difficult,37,7.799193942766564e-05,13.646315447239443,32.758503015303766,difficult,JJ,JJ,0
4110,fortune,35,7.377615891806209e-05,13.726485795923429,32.758503015303766,fortun,NN,NN,0
6526,meant,38,8.009982968246742e-05,13.607841299424807,32.758503015303766,meant,NN,NN,0
12342,wrought,45,9.485506146607982e-05,13.36391571653872,32.758503015303766,wrought,NN,NN,0
7468,pain,52,0.0001096102932496,13.155329094727303,32.758503015303766,pain,NN,NN,0
7083,noon,45,9.485506146607982e-05,13.36391571653872,32.758503015303766,noon,NN,NN,0
8486,remain,40,8.431561019207097e-05,13.533840717981032,32.758503015303766,remain,NN,NN,0
9271,sheer,48,0.0001011787322304,13.27080631214724,32.758503015303766,sheer,NN,NN,0
4886,harsh,28,5.902092713444967e-05,14.04841389081079,32.645364309990256,harsh,NN,NN,0
9717,snow,71,0.0001496602080909,12.706021693363711,32.645364309990256,snow,NN,NN,0
298,anger,27,5.69130368796479e-05,14.100881310704926,32.645364309990256,anger,NN,NN,0
6755,mood,25,5.269725637004435e-05,14.21191262309367,32.645364309990256,mood,NN,NN,0
722,bearing,37,7.799193942766564e-05,13.646315447239443,32.645364309990256,bear,NN,NN,0
9486,sir,73,0.0001538759886005,12.665944253988378,32.645364309990256,sir,NN,NN,0
5957,laughter,29,6.112881738925145e-05,13.997787817740823,32.645364309990256,laughter,NN,NN,0
7750,pit,30,6.323670764405322e-05,13.948878217259876,32.645364309990256,pit,NN,NN,0
590,bag,98,0.0002065732449705,12.241058968753189,32.645364309990256,bag,NN,NN,0
3019,dull,28,5.902092713444967e-05,14.04841389081079,32.645364309990256,dull,NN,NN,0
10007,staff,63,0.0001327970860525,12.878488889368478,32.645364309990256,staff,NN,NN,0
2125,council,53,0.0001117181835044,13.127848358305195,32.645364309990256,council,NN,NN,0
3119,ease,29,6.112881738925145e-05,13.997787817740823,32.645364309990256,eas,NN,NN,0
449,arrow,40,8.431561019207097e-05,13.533840717981032,32.645364309990256,arrow,NN,NN,0
120,advice,34,7.166826866326032e-05,13.768305971618055,32.645364309990256,advic,NN,NN,0
833,bend,25,5.269725637004435e-05,14.21191262309367,32.645364309990256,bend,NN,NN,0
3168,effort,33,6.956037840845854e-05,13.811374693509942,32.645364309990256,effort,NN,NN,0
3193,elendil,56,0.0001180418542688,13.04841389081079,32.645364309990256,elendil,NN,NN,0
3335,entrance,22,4.637358560563903e-05,14.396337194231098,32.645364309990256,entranc,NN,NN,0
1801,cliff,80,0.0001686312203841,12.533840717981032,32.645364309990256,cliff,NN,NN,0
3543,fact,38,8.009982968246742e-05,13.607841299424807,32.645364309990256,fact,NN,NN,0
7032,nightfall,25,5.269725637004435e-05,14.21191262309367,32.645364309990256,nightfal,NN,NN,0
2458,debate,27,5.69130368796479e-05,14.100881310704926,32.645364309990256,debat,NN,NN,0
1608,chamber,61,0.0001285813055429,12.92503147530551,32.645364309990256,chamber,NN,NN,0
1594,chain,33,6.956037840845854e-05,13.811374693509942,32.645364309990256,chain,NN,NN,0
10393,sunset,27,5.69130368796479e-05,14.100881310704926,32.645364309990256,sunset,NN,NN,0
5016,heir,40,8.431561019207097e-05,13.533840717981032,32.645364309990256,heir,NN,NN,0
7642,peregrin,48,0.0001011787322304,13.27080631214724,32.645364309990256,peregrin,NN,NN,0
6877,music,36,7.588404917286387e-05,13.685843811426082,32.645364309990256,music,NN,NN,0
8192,question,26,5.480514662484612e-05,14.155329094727303,32.645364309990256,question,NN,NN,0
791,beheld,23,4.84814758604408e-05,14.332206856811382,32.645364309990256,beheld,NN,NN,0
1289,brow,37,7.799193942766564e-05,13.646315447239443,32.645364309990256,brow,NN,NN,0
793,behold,41,8.642350044687274e-05,13.498216808250312,32.645364309990256,behold,NN,NN,0
2764,dismay,29,6.112881738925145e-05,13.997787817740823,32.645364309990256,dismay,NN,NN,0
12215,woke,40,8.431561019207097e-05,13.533840717981032,32.597671398390354,woke,NN,NN,0
549,awake,51,0.0001075024029948,13.1833434708969,32.597671398390354,awak,NN,NN,0
10288,struck,34,7.166826866326032e-05,13.768305971618055,32.597671398390354,struck,NN,NN,0
9940,spread,36,7.588404917286387e-05,13.685843811426082,32.597671398390354,spread,NN,NN,0
579,bad,53,0.0001117181835044,13.127848358305195,32.597671398390354,bad,JJ,JJ,0
12255,wore,40,8.431561019207097e-05,13.533840717981032,32.597671398390354,wore,NN,NN,0
9829,spare,32,6.745248815365677e-05,13.855768812868396,32.597671398390354,spare,NN,NN,0
12135,willing,38,8.009982968246742e-05,13.607841299424807,32.597671398390354,will,JJ,JJ,0
9809,southern,34,7.166826866326032e-05,13.768305971618055,32.597671398390354,southern,JJ,JJ,0
9819,southward,45,9.485506146607982e-05,13.36391571653872,32.597671398390354,southward,NN,NN,0
9790,sort,43,9.063928095647628e-05,13.429504058166298,32.597671398390354,sort,NN,NN,0
1231,bridge,89,0.0001876022326773,12.380035381901996,32.597671398390354,bridg,NN,NN,0
9606,slope,68,0.0001433365373265,12.768305971618055,32.597671398390354,slope,NN,NN,0
1383,business,63,0.0001327970860525,12.878488889368478,32.597671398390354,busi,NN,NN,0
4116,fought,35,7.377615891806209e-05,13.726485795923429,32.597671398390354,fought,NN,NN,0
4056,forest,157,0.0003309387700038,11.561148063976768,32.597671398390354,forest,NN,NN,0
10388,sunlight,47,9.907084197568336e-05,13.301179961190758,32.597671398390354,sunlight,NN,NN,0
9649,smiled,46,9.69629517208816e-05,13.332206856811382,32.597671398390354,smile,NN,NN,0
8081,proud,54,0.0001138260737592,13.100881310704926,32.597671398390354,proud,NN,NN,0
1803,climb,51,0.0001075024029948,13.1833434708969,32.597671398390354,climb,NN,NN,0
3484,expect,40,8.431561019207097e-05,13.533840717981032,32.597671398390354,expect,VB,VB,0
3430,everything,61,0.0001285813055429,12.92503147530551,32.597671398390354,everyth,NN,NN,0
7966,prepared,36,7.588404917286387e-05,13.685843811426082,32.597671398390354,prepar,JJ,JJ,0
2132,count,39,8.220771993726919e-05,13.570366594006147,32.597671398390354,count,NN,NN,0
2971,driven,42,8.853139070167451e-05,13.463451390089634,32.597671398390354,driven,NN,NN,0
12414,ã,137,0.0002887809649078,11.757736729907869,32.597671398390354,ã,NN,NN,0
2274,cruel,39,8.220771993726919e-05,13.570366594006147,32.597671398390354,cruel,NN,NN,0
2668,die,52,0.0001096102932496,13.155329094727303,32.597671398390354,die,NN,NN,0
5986,leaf,49,0.0001032866224852,13.241058968753189,32.597671398390354,leaf,NN,NN,0
5720,joy,55,0.000115933964014,13.074409099343736,32.597671398390354,joy,NN,NN,0
5358,hurry,35,7.377615891806209e-05,13.726485795923429,32.597671398390354,hurri,NN,NN,0
10789,threw,38,8.009982968246742e-05,13.607841299424807,32.597671398390354,threw,NN,NN,0
8274,rang,40,8.431561019207097e-05,13.533840717981032,32.597671398390354,rang,NN,NN,0
12303,wrath,41,8.642350044687274e-05,13.498216808250312,32.597671398390354,wrath,NN,NN,0
1010,blowing,38,8.009982968246742e-05,13.607841299424807,32.597671398390354,blow,NN,NN,0
5649,isn,57,0.0001201497445237,13.022878798703651,32.597671398390354,isn,NN,NN,1
4176,friendship,32,6.745248815365677e-05,13.855768812868396,32.4191071419225,friendship,NN,NN,0
2851,dol,42,8.853139070167451e-05,13.463451390089634,32.4191071419225,dol,NN,NN,0
7800,please,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,pleas,NN,NN,0
4580,grave,25,5.269725637004435e-05,14.21191262309367,32.4191071419225,grave,NN,NN,0
5217,hood,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,hood,NN,NN,0
11504,unseen,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,unseen,JJ,JJ,0
6661,minute,24,5.0589366115242574e-05,14.27080631214724,32.4191071419225,minut,NN,NN,0
7449,pack,38,8.009982968246742e-05,13.607841299424807,32.4191071419225,pack,NN,NN,0
9380,shrill,24,5.0589366115242574e-05,14.27080631214724,32.4191071419225,shrill,NN,NN,0
