,term_str,n,p,i,dfidf,porter_stem,max_pos,max_pos_group,stop
561,axe,51,0.0001075024029948,13.1833434708969,32.4191071419225,axe,NN,NN,0
7349,outer,38,8.009982968246742e-05,13.607841299424807,32.4191071419225,outer,NN,NN,0
9350,shot,41,8.642350044687274e-05,13.498216808250312,32.4191071419225,shot,NN,NN,0
4802,halt,31,6.5344597898855e-05,13.90157250248152,32.4191071419225,halt,NN,NN,0
977,blind,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,blind,NN,NN,0
10399,supper,38,8.009982968246742e-05,13.607841299424807,32.4191071419225,supper,NN,NN,0
2488,deed,24,5.0589366115242574e-05,14.27080631214724,32.4191071419225,deed,NN,NN,0
2536,delight,29,6.112881738925145e-05,13.997787817740823,32.4191071419225,delight,NN,NN,0
8339,reason,31,6.5344597898855e-05,13.90157250248152,32.4191071419225,reason,NN,NN,0
9478,sinking,22,4.637358560563903e-05,14.396337194231098,32.4191071419225,sink,NN,NN,0
3137,eaten,27,5.69130368796479e-05,14.100881310704926,32.4191071419225,eaten,VB,VB,0
10815,thrown,23,4.84814758604408e-05,14.332206856811382,32.4191071419225,thrown,NN,NN,0
1445,camp,33,6.956037840845854e-05,13.811374693509942,32.4191071419225,camp,NN,NN,0
6790,mortal,32,6.745248815365677e-05,13.855768812868396,32.4191071419225,mortal,NN,NN,0
11740,vision,29,6.112881738925145e-05,13.997787817740823,32.4191071419225,vision,NN,NN,0
3949,flung,29,6.112881738925145e-05,13.997787817740823,32.4191071419225,flung,NN,NN,0
10969,torment,23,4.84814758604408e-05,14.332206856811382,32.4191071419225,torment,NN,NN,0
9102,seat,49,0.0001032866224852,13.241058968753189,32.4191071419225,seat,NN,NN,0
916,bite,23,4.84814758604408e-05,14.332206856811382,32.4191071419225,bite,NN,NN,0
3692,fellow,37,7.799193942766564e-05,13.646315447239443,32.4191071419225,fellow,NN,NN,0
3637,fate,31,6.5344597898855e-05,13.90157250248152,32.4191071419225,fate,NN,NN,0
4436,glimmer,20,4.215780509603548e-05,14.533840717981032,32.4191071419225,glimmer,NN,NN,0
1190,bread,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,bread,NN,NN,0
7138,number,30,6.323670764405322e-05,13.948878217259876,32.4191071419225,number,NN,NN,0
11943,wear,24,5.0589366115242574e-05,14.27080631214724,32.4191071419225,wear,NN,NN,0
1940,companion,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,companion,NN,NN,0
9212,shadowy,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,shadowi,NN,NN,0
12038,wherever,20,4.215780509603548e-05,14.533840717981032,32.4191071419225,wherev,NN,NN,0
8798,rough,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,rough,NN,NN,0
5774,kill,44,9.274717121127804e-05,13.396337194231098,32.4191071419225,kill,NN,NN,0
55,account,28,5.902092713444967e-05,14.04841389081079,32.4191071419225,account,NN,NN,0
10128,stiff,27,5.69130368796479e-05,14.100881310704926,32.4191071419225,stiff,NN,NN,0
12386,yonder,27,5.69130368796479e-05,14.100881310704926,32.4191071419225,yonder,NN,NN,0
307,angry,27,5.69130368796479e-05,14.100881310704926,32.4191071419225,angri,JJ,JJ,0
10303,stuff,29,6.112881738925145e-05,13.997787817740823,32.4191071419225,stuff,NN,NN,0
394,arch,46,9.69629517208816e-05,13.332206856811382,32.4191071419225,arch,NN,NN,0
6269,lose,29,6.112881738925145e-05,13.997787817740823,32.4191071419225,lose,VB,VB,0
9929,spot,25,5.269725637004435e-05,14.21191262309367,32.4191071419225,spot,NN,NN,0
10075,stayed,26,5.480514662484612e-05,14.155329094727303,32.4191071419225,stay,NN,NN,0
6306,luck,34,7.166826866326032e-05,13.768305971618055,32.4191071419225,luck,NN,NN,0
5629,iron,49,0.0001032866224852,13.241058968753189,32.38133782203198,iron,NN,NN,0
10983,touch,47,9.907084197568336e-05,13.301179961190758,32.38133782203198,touch,NN,NN,0
11714,view,39,8.220771993726919e-05,13.570366594006147,32.38133782203198,view,NN,NN,0
6949,nay,66,0.0001391207568169,12.811374693509942,32.38133782203198,nay,NN,NN,0
5749,keen,44,9.274717121127804e-05,13.396337194231098,32.38133782203198,keen,NN,NN,0
4395,gimli,390,0.0008220771993726,10.248438499118784,32.38133782203198,gimli,NN,NN,0
4417,glance,35,7.377615891806209e-05,13.726485795923429,32.38133782203198,glanc,NN,NN,0
2076,cool,55,0.000115933964014,13.074409099343736,32.38133782203198,cool,NN,NN,0
1237,brief,45,9.485506146607982e-05,13.36391571653872,32.38133782203198,brief,NN,NN,0
1470,captain,78,0.0001644154398745,12.570366594006147,32.38133782203198,captain,NN,NN,0
7954,precious,134,0.0002824572941434,11.789679622410622,32.38133782203198,preciou,JJ,JJ,0
7904,possible,41,8.642350044687274e-05,13.498216808250312,32.38133782203198,possibl,JJ,JJ,0
5874,lady,164,0.0003456940017874,11.498216808250312,32.38133782203198,ladi,NN,NN,0
1386,busy,52,0.0001096102932496,13.155329094727303,32.38133782203198,busi,JJ,JJ,0
5342,hungry,49,0.0001032866224852,13.241058968753189,32.38133782203198,hungri,NN,NN,0
3373,errand,70,0.0001475523178361,12.726485795923429,32.38133782203198,errand,NN,NN,0
1104,borne,40,8.431561019207097e-05,13.533840717981032,32.38133782203198,born,NN,NN,0
10548,table,64,0.0001349049763073,12.855768812868396,32.38133782203198,tabl,NN,NN,0
6276,lot,57,0.0001201497445237,13.022878798703651,32.38133782203198,lot,NN,NN,0
2616,despair,54,0.0001138260737592,13.100881310704926,32.38133782203198,despair,NN,NN,0
2631,destroyed,54,0.0001138260737592,13.100881310704926,32.38133782203198,destroy,NN,NN,0
10018,stair,77,0.0001623075496197,12.588982272173494,32.38133782203198,stair,NN,NN,0
9352,shoulder,55,0.000115933964014,13.074409099343736,32.38133782203198,shoulder,NN,NN,0
6520,meal,43,9.063928095647628e-05,13.429504058166298,32.38133782203198,meal,NN,NN,0
2938,dreadful,60,0.0001264734152881,12.948878217259876,32.38133782203198,dread,NN,NN,0
5085,hide,40,8.431561019207097e-05,13.533840717981032,32.38133782203198,hide,NN,NN,0
6383,mail,55,0.000115933964014,13.074409099343736,32.38133782203198,mail,NN,NN,0
11625,vain,38,8.009982968246742e-05,13.607841299424807,32.38133782203198,vain,NN,NN,0
6069,level,43,9.063928095647628e-05,13.429504058166298,32.38133782203198,level,NN,NN,0
12367,yellow,58,0.0001222576347785,12.997787817740823,32.38133782203198,yellow,NN,NN,0
2252,cross,49,0.0001032866224852,13.241058968753189,32.38133782203198,cross,NN,NN,0
8957,saruman,281,0.0005923171615992,10.72134249264747,32.38133782203198,saruman,NN,NN,0
724,beast,45,9.485506146607982e-05,13.36391571653872,32.38133782203198,beast,NN,NN,0
9648,smile,27,5.69130368796479e-05,14.100881310704926,32.11688356100213,smile,NN,NN,0
3738,fierce,26,5.480514662484612e-05,14.155329094727303,32.11688356100213,fierc,NN,NN,0
8842,rule,34,7.166826866326032e-05,13.768305971618055,32.11688356100213,rule,NN,NN,0
5258,horrible,32,6.745248815365677e-05,13.855768812868396,32.11688356100213,horribl,JJ,JJ,0
10752,thither,29,6.112881738925145e-05,13.997787817740823,32.11688356100213,thither,NN,NN,0
433,arose,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,aros,NN,NN,0
8183,queer,51,0.0001075024029948,13.1833434708969,32.11688356100213,queer,NN,NN,0
6283,louder,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,louder,NN,NN,0
770,beg,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,beg,NN,NN,0
5086,hideous,37,7.799193942766564e-05,13.646315447239443,32.11688356100213,hideou,JJ,JJ,0
8869,rush,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,rush,NN,NN,0
6598,message,33,6.956037840845854e-05,13.811374693509942,32.11688356100213,messag,NN,NN,0
12009,westernesse,19,4.004991484123371e-05,14.607841299424807,32.11688356100213,westerness,NN,NN,0
6703,mistake,24,5.0589366115242574e-05,14.27080631214724,32.11688356100213,mistak,NN,NN,0
5141,history,30,6.323670764405322e-05,13.948878217259876,32.11688356100213,histori,NN,NN,0
8661,ridden,40,8.431561019207097e-05,13.533840717981032,32.11688356100213,ridden,NN,NN,0
3596,fancy,23,4.84814758604408e-05,14.332206856811382,32.11688356100213,fanci,NN,NN,0
4424,glass,39,8.220771993726919e-05,13.570366594006147,32.11688356100213,glass,NN,NN,0
8548,report,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,report,NN,NN,0
9853,spear,32,6.745248815365677e-05,13.855768812868396,32.11688356100213,spear,NN,NN,0
10770,thousand,27,5.69130368796479e-05,14.100881310704926,32.11688356100213,thousand,NN,NN,0
6778,morgul,59,0.0001243655250333,12.973125763506554,32.11688356100213,morgul,NN,NN,0
6397,malice,32,6.745248815365677e-05,13.855768812868396,32.11688356100213,malic,NN,NN,0
9668,smote,23,4.84814758604408e-05,14.332206856811382,32.11688356100213,smote,NN,NN,0
8765,rohirrim,48,0.0001011787322304,13.27080631214724,32.11688356100213,rohirrim,VB,VB,0
3015,due,20,4.215780509603548e-05,14.533840717981032,32.11688356100213,due,JJ,JJ,0
11371,uneasy,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,uneasi,JJ,JJ,0
3145,echo,24,5.0589366115242574e-05,14.27080631214724,32.11688356100213,echo,NN,NN,0
11605,useful,22,4.637358560563903e-05,14.396337194231098,32.11688356100213,use,JJ,JJ,0
7873,pony,63,0.0001327970860525,12.878488889368478,32.11688356100213,poni,NN,NN,0
5884,lake,32,6.745248815365677e-05,13.855768812868396,32.11688356100213,lake,NN,NN,0
2928,draught,26,5.480514662484612e-05,14.155329094727303,32.11688356100213,draught,NN,NN,0
7329,osgiliath,34,7.166826866326032e-05,13.768305971618055,32.11688356100213,osgiliath,NN,NN,0
2124,couldn,25,5.269725637004435e-05,14.21191262309367,32.11688356100213,couldn,NN,NN,1
2147,courage,29,6.112881738925145e-05,13.997787817740823,32.11688356100213,courag,NN,NN,0
287,anduin,68,0.0001433365373265,12.768305971618055,32.11155887321959,anduin,NN,NN,0
6434,march,58,0.0001222576347785,12.997787817740823,32.11155887321959,march,NN,NN,0
8773,roof,60,0.0001264734152881,12.948878217259876,32.11155887321959,roof,NN,NN,0
6711,misty,43,9.063928095647628e-05,13.429504058166298,32.11155887321959,misti,NN,NN,0
9247,sharp,46,9.69629517208816e-05,13.332206856811382,32.11155887321959,sharp,JJ,JJ,0
11856,warm,50,0.00010539451274,13.21191262309367,32.11155887321959,warm,NN,NN,0
9760,somehow,47,9.907084197568336e-05,13.301179961190758,32.11155887321959,somehow,NN,NN,0
10668,terrible,53,0.0001117181835044,13.127848358305195,32.11155887321959,terribl,JJ,JJ,0
10057,start,43,9.063928095647628e-05,13.429504058166298,32.11155887321959,start,NN,NN,0
6633,mile,48,0.0001011787322304,13.27080631214724,32.11155887321959,mile,NN,NN,0
7445,pace,41,8.642350044687274e-05,13.498216808250312,32.11155887321959,pace,NN,NN,0
6288,love,79,0.0001665233301293,12.551988064691292,32.11155887321959,love,NN,NN,0
2343,d,131,0.000276133623379,11.822345811330946,32.11155887321959,d,NN,NN,1
4969,hearing,38,8.009982968246742e-05,13.607841299424807,32.11155887321959,hear,NN,NN,0
31,able,40,8.431561019207097e-05,13.533840717981032,32.11155887321959,abl,JJ,JJ,0
8667,rider,90,0.0001897101229321,12.36391571653872,32.11155887321959,rider,NN,NN,0
727,beat,32,6.745248815365677e-05,13.855768812868396,32.11155887321959,beat,NN,NN,0
7046,nine,78,0.0001644154398745,12.570366594006147,32.11155887321959,nine,NN,NN,0
3875,flat,56,0.0001180418542688,13.04841389081079,32.11155887321959,flat,JJ,JJ,0
197,alas,75,0.0001580917691101,12.626950122372516,32.11155887321959,ala,NN,NN,0
9147,send,66,0.0001391207568169,12.811374693509942,32.11155887321959,send,NN,NN,0
10937,tomorrow,50,0.00010539451274,13.21191262309367,32.11155887321959,tomorrow,NN,NN,0
6385,main,40,8.431561019207097e-05,13.533840717981032,32.11155887321959,main,JJ,JJ,0
1713,choose,57,0.0001201497445237,13.022878798703651,32.11155887321959,choos,NN,NN,0
8902,sad,46,9.69629517208816e-05,13.332206856811382,32.11155887321959,sad,NN,NN,0
8836,ruin,53,0.0001117181835044,13.127848358305195,32.11155887321959,ruin,NN,NN,0
1523,case,45,9.485506146607982e-05,13.36391571653872,32.11155887321959,case,NN,NN,0
10918,today,44,9.274717121127804e-05,13.396337194231098,32.11155887321959,today,NN,NN,0
1912,comfort,42,8.853139070167451e-05,13.463451390089634,31.79024414251979,comfort,NN,NN,0
6650,mine,58,0.0001222576347785,12.997787817740823,31.79024414251979,mine,NN,NN,0
9773,sooner,46,9.69629517208816e-05,13.332206856811382,31.79024414251979,sooner,NN,NN,0
3736,field,75,0.0001580917691101,12.626950122372516,31.79024414251979,field,NN,NN,0
8949,sang,43,9.063928095647628e-05,13.429504058166298,31.79024414251979,sang,NN,NN,0
8950,sank,41,8.642350044687274e-05,13.498216808250312,31.79024414251979,sank,NN,NN,0
826,belt,39,8.220771993726919e-05,13.570366594006147,31.79024414251979,belt,NN,NN,0
776,begin,47,9.907084197568336e-05,13.301179961190758,31.79024414251979,begin,NN,NN,0
7532,passage,70,0.0001475523178361,12.726485795923429,31.79024414251979,passag,NN,NN,0
3625,fashion,38,8.009982968246742e-05,13.607841299424807,31.79024414251979,fashion,NN,NN,0
5978,lead,75,0.0001580917691101,12.626950122372516,31.79024414251979,lead,NN,NN,0
9821,space,40,8.431561019207097e-05,13.533840717981032,31.79024414251979,space,NN,NN,0
10043,star,60,0.0001264734152881,12.948878217259876,31.79024414251979,star,NN,NN,0
1121,bottom,52,0.0001096102932496,13.155329094727303,31.79024414251979,bottom,NN,NN,0
2214,creature,61,0.0001285813055429,12.92503147530551,31.79024414251979,creatur,NN,NN,0
10111,step,63,0.0001327970860525,12.878488889368478,31.79024414251979,step,NN,NN,0
5248,horn,95,0.0002002495742061,12.285913204537447,31.79024414251979,horn,NN,NN,0
5316,huge,68,0.0001433365373265,12.768305971618055,31.79024414251979,huge,JJ,JJ,0
2127,counsel,80,0.0001686312203841,12.533840717981032,31.79024414251979,counsel,NN,NN,0
3129,eastern,64,0.0001349049763073,12.855768812868396,31.79024414251979,eastern,JJ,JJ,0
2092,corner,56,0.0001180418542688,13.04841389081079,31.79024414251979,corner,NN,NN,0
171,ah,63,0.0001327970860525,12.878488889368478,31.79024414251979,ah,NN,NN,0
151,age,53,0.0001117181835044,13.127848358305195,31.79024414251979,age,NN,NN,0
10904,tirith,114,0.0002402994890474,12.022878798703651,31.79024414251979,tirith,NN,NN,0
9288,shield,33,6.956037840845854e-05,13.811374693509942,31.734468975321107,shield,NN,NN,0
1827,closer,22,4.637358560563903e-05,14.396337194231098,31.734468975321107,closer,NN,NN,0
9013,scent,24,5.0589366115242574e-05,14.27080631214724,31.734468975321107,scent,NN,NN,0
8204,quicker,26,5.480514662484612e-05,14.155329094727303,31.734468975321107,quicker,NN,NN,0
11571,upper,23,4.84814758604408e-05,14.332206856811382,31.734468975321107,upper,JJ,JJ,0
8686,rim,27,5.69130368796479e-05,14.100881310704926,31.734468975321107,rim,NN,NN,0
2712,direction,31,6.5344597898855e-05,13.90157250248152,31.734468975321107,direct,NN,NN,0
10535,swung,26,5.480514662484612e-05,14.155329094727303,31.734468975321107,swung,NN,NN,0
9302,shine,18,3.7942024586431934e-05,14.685843811426082,31.734468975321107,shine,NN,NN,0
7222,offer,20,4.215780509603548e-05,14.533840717981032,31.734468975321107,offer,NN,NN,0
3609,faramir,296,0.0006239355154213,10.646315447239443,31.734468975321107,faramir,NN,NN,0
2559,denethor,142,0.0002993204161818,11.706021693363711,31.734468975321107,denethor,NN,NN,0
8671,ridge,40,8.431561019207097e-05,13.533840717981032,31.734468975321107,ridg,NN,NN,0
886,bid,32,6.745248815365677e-05,13.855768812868396,31.734468975321107,bid,NN,NN,0
10100,steeply,23,4.84814758604408e-05,14.332206856811382,31.734468975321107,steepli,NN,NN,0
7773,plan,30,6.323670764405322e-05,13.948878217259876,31.734468975321107,plan,NN,NN,0
10748,thirty,23,4.84814758604408e-05,14.332206856811382,31.734468975321107,thirti,NN,NN,0
11939,weapon,24,5.0589366115242574e-05,14.27080631214724,31.734468975321107,weapon,NN,NN,0
11607,useless,17,3.583413433163016e-05,14.768305971618055,31.734468975321107,useless,NN,NN,0
7117,notice,24,5.0589366115242574e-05,14.27080631214724,31.734468975321107,notic,NN,NN,0
1934,common,22,4.637358560563903e-05,14.396337194231098,31.734468975321107,common,NN,NN,0
5843,knowledge,29,6.112881738925145e-05,13.997787817740823,31.734468975321107,knowledg,NN,NN,0
1053,bold,20,4.215780509603548e-05,14.533840717981032,31.734468975321107,bold,NN,NN,0
10927,token,25,5.269725637004435e-05,14.21191262309367,31.734468975321107,token,NN,NN,0
9577,slender,26,5.480514662484612e-05,14.155329094727303,31.734468975321107,slender,NN,NN,0
9230,shan,24,5.0589366115242574e-05,14.27080631214724,31.734468975321107,shan,NN,NN,1
10144,stir,19,4.004991484123371e-05,14.607841299424807,31.734468975321107,stir,NN,NN,0
4386,gift,37,7.799193942766564e-05,13.646315447239443,31.734468975321107,gift,NN,NN,0
5953,laugh,27,5.69130368796479e-05,14.100881310704926,31.734468975321107,laugh,NN,NN,0
4467,glow,24,5.0589366115242574e-05,14.27080631214724,31.734468975321107,glow,NN,NN,0
3553,fail,30,6.323670764405322e-05,13.948878217259876,31.734468975321107,fail,NN,NN,0
2529,delay,24,5.0589366115242574e-05,14.27080631214724,31.734468975321107,delay,NN,NN,0
9899,spite,19,4.004991484123371e-05,14.607841299424807,31.734468975321107,spite,NN,NN,0
5108,hilt,32,6.745248815365677e-05,13.855768812868396,31.734468975321107,hilt,NN,NN,0
6415,manner,25,5.269725637004435e-05,14.21191262309367,31.734468975321107,manner,NN,NN,0
10367,summer,35,7.377615891806209e-05,13.726485795923429,31.734468975321107,summer,NN,NN,0
5134,hiss,23,4.84814758604408e-05,14.332206856811382,31.734468975321107,hiss,NN,NN,0
9870,spell,31,6.5344597898855e-05,13.90157250248152,31.734468975321107,spell,NN,NN,0
1127,bound,45,9.485506146607982e-05,13.36391571653872,31.419171443350702,bound,NN,NN,0
11948,weariness,48,0.0001011787322304,13.27080631214724,31.419171443350702,weari,NN,NN,0
1009,blow,48,0.0001011787322304,13.27080631214724,31.419171443350702,blow,NN,NN,0
9193,several,67,0.0001412286470717,12.789679622410622,31.419171443350702,sever,JJ,JJ,0
4426,gleam,46,9.69629517208816e-05,13.332206856811382,31.419171443350702,gleam,NN,NN,0
6004,learn,69,0.0001454444275813,12.747244356090226,31.419171443350702,learn,NN,NN,0
1683,chief,83,0.0001749548911485,12.48072938152147,31.419171443350702,chief,NN,NN,0
3045,dusk,48,0.0001011787322304,13.27080631214724,31.419171443350702,dusk,NN,NN,0
11131,troubled,56,0.0001180418542688,13.04841389081079,31.419171443350702,troubl,JJ,JJ,0
10717,thick,62,0.0001306891957977,12.90157250248152,31.419171443350702,thick,NN,NN,0
12289,wound,68,0.0001433365373265,12.768305971618055,31.419171443350702,wound,NN,NN,0
2666,didn,61,0.0001285813055429,12.92503147530551,31.419171443350702,didn,NN,NN,1
6164,listen,48,0.0001011787322304,13.27080631214724,31.419171443350702,listen,NN,NN,0
3136,eat,64,0.0001349049763073,12.855768812868396,31.419171443350702,eat,NN,NN,0
10741,third,59,0.0001243655250333,12.973125763506554,31.419171443350702,third,JJ,JJ,0
8321,read,59,0.0001243655250333,12.973125763506554,31.419171443350702,read,NN,NN,0
211,alive,53,0.0001117181835044,13.127848358305195,31.419171443350702,aliv,JJ,JJ,0
10273,strode,29,6.112881738925145e-05,13.997787817740823,31.26714096619,strode,NN,NN,0
11890,watchful,19,4.004991484123371e-05,14.607841299424807,31.26714096619,watch,NN,NN,0
1845,cloven,24,5.0589366115242574e-05,14.27080631214724,31.26714096619,cloven,NN,NN,0
5818,knelt,26,5.480514662484612e-05,14.155329094727303,31.26714096619,knelt,NN,NN,0
5290,household,22,4.637358560563903e-05,14.396337194231098,31.26714096619,household,NN,NN,0
2185,craft,21,4.426569535083726e-05,14.463451390089634,31.26714096619,craft,NN,NN,0
1791,cleft,24,5.0589366115242574e-05,14.27080631214724,31.26714096619,cleft,NN,NN,0
12084,whither,23,4.84814758604408e-05,14.332206856811382,31.26714096619,whither,NN,NN,0
12282,worth,26,5.480514662484612e-05,14.155329094727303,31.26714096619,worth,NN,NN,0
9309,ship,37,7.799193942766564e-05,13.646315447239443,31.26714096619,ship,NN,NN,0
4908,hate,25,5.269725637004435e-05,14.21191262309367,31.26714096619,hate,NN,NN,0
10813,throw,23,4.84814758604408e-05,14.332206856811382,31.26714096619,throw,NN,NN,0
4260,gaffer,52,0.0001096102932496,13.155329094727303,31.26714096619,gaffer,NN,NN,0
2970,drive,20,4.215780509603548e-05,14.533840717981032,31.26714096619,drive,NN,NN,0
9761,someone,28,5.902092713444967e-05,14.04841389081079,31.26714096619,someon,NN,NN,0
340,anxious,25,5.269725637004435e-05,14.21191262309367,31.26714096619,anxiou,JJ,JJ,0
9783,sorrow,27,5.69130368796479e-05,14.100881310704926,31.26714096619,sorrow,NN,NN,0
2925,drank,26,5.480514662484612e-05,14.155329094727303,31.26714096619,drank,NN,NN,0
8712,risk,18,3.7942024586431934e-05,14.685843811426082,31.26714096619,risk,NN,NN,0
8709,risen,17,3.583413433163016e-05,14.768305971618055,31.26714096619,risen,NN,NN,0
9641,smell,31,6.5344597898855e-05,13.90157250248152,31.26714096619,smell,NN,NN,0
11738,visible,18,3.7942024586431934e-05,14.685843811426082,31.26714096619,visibl,JJ,JJ,0
5725,judge,19,4.004991484123371e-05,14.607841299424807,31.26714096619,judg,NN,NN,0
8191,quest,29,6.112881738925145e-05,13.997787817740823,31.26714096619,quest,NN,NN,0
2320,curse,27,5.69130368796479e-05,14.100881310704926,31.26714096619,curs,NN,NN,0
362,appear,18,3.7942024586431934e-05,14.685843811426082,31.26714096619,appear,VB,VB,0
6588,meriadoc,27,5.69130368796479e-05,14.100881310704926,31.26714096619,meriadoc,NN,NN,0
9794,sought,27,5.69130368796479e-05,14.100881310704926,31.26714096619,sought,NN,NN,0
2842,doesn,29,6.112881738925145e-05,13.997787817740823,31.26714096619,doesn,NN,NN,1
10788,threshold,20,4.215780509603548e-05,14.533840717981032,31.26714096619,threshold,NN,NN,0
10841,théoden,204,0.0004300096119795,11.1833434708969,31.26714096619,théoden,NN,NN,0
1720,chose,21,4.426569535083726e-05,14.463451390089634,31.26714096619,chose,NN,NN,0
4186,fro,21,4.426569535083726e-05,14.463451390089634,31.26714096619,fro,NN,NN,0
7701,piece,20,4.215780509603548e-05,14.533840717981032,31.26714096619,piec,NN,NN,0
10794,throat,34,7.166826866326032e-05,13.768305971618055,31.26714096619,throat,NN,NN,0
2427,daylight,24,5.0589366115242574e-05,14.27080631214724,31.26714096619,daylight,NN,NN,0
