,term_str,n,p,i,dfidf,porter_stem,max_pos,max_pos_group,stop
9999,stabbed,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,stab,NN,NN,0
1179,brandywine,29,6.112881738925145e-05,13.997787817740823,29.29883569919518,brandywin,NN,NN,0
4464,glory,20,4.215780509603548e-05,14.533840717981032,29.29883569919518,glori,NN,NN,0
2600,desert,14,2.951046356722484e-05,15.04841389081079,29.29883569919518,desert,NN,NN,0
12157,wine,25,5.269725637004435e-05,14.21191262309367,29.29883569919518,wine,NN,NN,0
4902,hat,23,4.84814758604408e-05,14.332206856811382,29.29883569919518,hat,NN,NN,0
341,anxiously,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,anxious,NN,NN,0
7230,oft,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,oft,NN,NN,0
11198,turf,23,4.84814758604408e-05,14.332206856811382,29.29883569919518,turf,NN,NN,0
8478,relief,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,relief,NN,NN,0
6032,legend,21,4.426569535083726e-05,14.463451390089634,29.29883569919518,legend,NN,NN,0
5339,hunger,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,hunger,NN,NN,0
6623,midnight,15,3.161835382202661e-05,14.948878217259876,29.29883569919518,midnight,NN,NN,0
6003,leapt,22,4.637358560563903e-05,14.396337194231098,29.29883569919518,leapt,NN,NN,0
2413,daughter,25,5.269725637004435e-05,14.21191262309367,29.29883569919518,daughter,NN,NN,0
8335,rear,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,rear,NN,NN,0
11612,usual,17,3.583413433163016e-05,14.768305971618055,29.29883569919518,usual,JJ,JJ,0
5895,lamp,16,3.3726244076828385e-05,14.855768812868396,29.29883569919518,lamp,NN,NN,0
9278,shelter,19,4.004991484123371e-05,14.607841299424807,29.29883569919518,shelter,NN,NN,0
3135,easy,55,0.000115933964014,13.074409099343736,28.8719652704668,easi,JJ,JJ,0
1923,command,70,0.0001475523178361,12.726485795923429,28.8719652704668,command,NN,NN,0
10436,surprise,47,9.907084197568336e-05,13.301179961190758,28.8719652704668,surpris,NN,NN,0
3930,floor,77,0.0001623075496197,12.588982272173494,28.8719652704668,floor,NN,NN,0
8134,purpose,61,0.0001285813055429,12.92503147530551,28.8719652704668,purpos,NN,NN,0
1617,change,66,0.0001391207568169,12.811374693509942,28.8719652704668,chang,NN,NN,0
3557,faint,70,0.0001475523178361,12.726485795923429,28.8719652704668,faint,NN,NN,0
6500,matter,82,0.0001728470008937,12.498216808250312,28.8719652704668,matter,NN,NN,0
10942,tongue,86,0.0001812785619129,12.429504058166298,28.8719652704668,tongu,NN,NN,0
915,bit,114,0.0002402994890474,12.022878798703651,28.8719652704668,bit,NN,NN,0
9332,shone,70,0.0001475523178361,12.726485795923429,28.8719652704668,shone,NN,NN,0
6624,midst,56,0.0001180418542688,13.04841389081079,28.8719652704668,midst,NN,NN,0
4681,grow,62,0.0001306891957977,12.90157250248152,28.8719652704668,grow,NN,NN,0
12358,year,92,0.0001939259034417,12.332206856811382,28.8719652704668,year,NN,NN,0
9922,spoken,63,0.0001327970860525,12.878488889368478,28.8719652704668,spoken,NN,NN,0
11169,try,83,0.0001749548911485,12.48072938152147,28.8719652704668,tri,NN,NN,0
11673,ve,252,0.00053118834421,10.878488889368478,28.8719652704668,ve,NN,NN,1
9500,size,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,size,NN,NN,0
4235,funny,23,4.84814758604408e-05,14.332206856811382,28.430805715988637,funni,NN,NN,0
699,bay,25,5.269725637004435e-05,14.21191262309367,28.430805715988637,bay,NN,NN,0
4112,forty,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,forti,NN,NN,0
5114,hinder,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,hinder,NN,NN,0
8821,rubbed,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,rub,NN,NN,0
497,astonishment,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,astonish,NN,NN,0
6465,marvel,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,marvel,NN,NN,0
2920,dragon,19,4.004991484123371e-05,14.607841299424807,28.430805715988637,dragon,NN,NN,0
6615,mid,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,mid,NN,NN,0
2324,curtain,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,curtain,NN,NN,0
1520,carven,18,3.7942024586431934e-05,14.685843811426082,28.430805715988637,carven,NN,NN,0
968,bless,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,bless,NN,NN,0
2334,custom,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,custom,NN,NN,0
9662,smoking,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,smoke,NN,NN,0
6833,movement,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,movement,NN,NN,0
7467,paid,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,paid,NN,NN,0
2817,disturbed,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,disturb,NN,NN,0
11742,visit,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,visit,NN,NN,0
3968,foe,21,4.426569535083726e-05,14.463451390089634,28.430805715988637,foe,NN,NN,0
4977,hearth,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,hearth,NN,NN,0
1310,bubbling,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,bubbl,NN,NN,0
11017,trail,51,0.0001075024029948,13.1833434708969,28.430805715988637,trail,NN,NN,0
8781,root,22,4.637358560563903e-05,14.396337194231098,28.430805715988637,root,NN,NN,0
6535,meat,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,meat,NN,NN,0
8942,samwise,25,5.269725637004435e-05,14.21191262309367,28.430805715988637,samwis,NN,NN,0
10802,throne,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,throne,NN,NN,0
11369,uneasily,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,uneasili,NN,NN,0
7060,nobody,19,4.004991484123371e-05,14.607841299424807,28.430805715988637,nobodi,NN,NN,0
4847,happy,18,3.7942024586431934e-05,14.685843811426082,28.430805715988637,happi,JJ,JJ,0
10473,swan,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,swan,NN,NN,0
2682,dike,35,7.377615891806209e-05,13.726485795923429,28.430805715988637,dike,NN,NN,0
6577,mention,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,mention,NN,NN,0
8659,rid,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,rid,JJ,JJ,0
2198,crash,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,crash,NN,NN,0
11055,treachery,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,treacheri,NN,NN,0
1177,brandybuck,27,5.69130368796479e-05,14.100881310704926,28.430805715988637,brandybuck,NN,NN,0
2491,deem,21,4.426569535083726e-05,14.463451390089634,28.430805715988637,deem,NN,NN,0
8018,prisoner,19,4.004991484123371e-05,14.607841299424807,28.430805715988637,prison,NN,NN,0
10486,swayed,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,sway,NN,NN,0
7979,press,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,press,NN,NN,0
7632,perceive,13,2.740257331242306e-05,15.155329094727303,28.430805715988637,perceiv,NN,NN,0
3099,eagle,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,eagl,NN,NN,0
5913,lane,46,9.69629517208816e-05,13.332206856811382,28.430805715988637,lane,NN,NN,0
7394,overcome,12,2.5294683057621287e-05,15.27080631214724,28.430805715988637,overcom,NN,NN,0
3497,explain,18,3.7942024586431934e-05,14.685843811426082,28.430805715988637,explain,NN,NN,0
9573,sleepy,17,3.583413433163016e-05,14.768305971618055,28.430805715988637,sleepi,NN,NN,0
7993,prevent,13,2.740257331242306e-05,15.155329094727303,28.430805715988637,prevent,NN,NN,0
2544,dell,30,6.323670764405322e-05,13.948878217259876,28.430805715988637,dell,NN,NN,0
11450,unlooked,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,unlook,JJ,JJ,0
12372,yesterday,18,3.7942024586431934e-05,14.685843811426082,28.430805715988637,yesterday,NN,NN,0
2965,drinking,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,drink,NN,NN,0
11875,wary,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,wari,JJ,JJ,0
3352,eorl,29,6.112881738925145e-05,13.997787817740823,28.430805715988637,eorl,NN,NN,0
4776,hail,21,4.426569535083726e-05,14.463451390089634,28.430805715988637,hail,NN,NN,0
3747,fifty,21,4.426569535083726e-05,14.463451390089634,28.430805715988637,fifti,NN,NN,0
8484,reluctant,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,reluct,NN,NN,0
4288,game,14,2.951046356722484e-05,15.04841389081079,28.430805715988637,game,NN,NN,0
1280,brooding,12,2.5294683057621287e-05,15.27080631214724,28.430805715988637,brood,NN,NN,0
6190,lo,19,4.004991484123371e-05,14.607841299424807,28.430805715988637,lo,NN,NN,0
11597,urgent,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,urgent,NN,NN,0
7589,peak,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,peak,NN,NN,0
10860,tight,15,3.161835382202661e-05,14.948878217259876,28.430805715988637,tight,NN,NN,0
759,beer,27,5.69130368796479e-05,14.100881310704926,28.430805715988637,beer,NN,NN,0
888,bidding,12,2.5294683057621287e-05,15.27080631214724,28.430805715988637,bid,NN,NN,0
4611,greet,13,2.740257331242306e-05,15.155329094727303,28.430805715988637,greet,NN,NN,0
3676,fed,16,3.3726244076828385e-05,14.855768812868396,28.430805715988637,fed,NN,NN,0
1262,broad,61,0.0001285813055429,12.92503147530551,28.233767122004267,broad,JJ,JJ,0
5338,hung,59,0.0001243655250333,12.973125763506554,28.233767122004267,hung,NN,NN,0
10729,thin,70,0.0001475523178361,12.726485795923429,28.233767122004267,thin,NN,NN,0
8199,quick,76,0.0001601996593649,12.607841299424807,28.233767122004267,quick,NN,NN,0
4193,front,74,0.0001559838788553,12.646315447239443,28.233767122004267,front,NN,NN,0
2868,door,236,0.0004974621001332,10.973125763506554,28.233767122004267,door,NN,NN,0
644,bare,64,0.0001349049763073,12.855768812868396,28.233767122004267,bare,NN,NN,0
12008,western,67,0.0001412286470717,12.789679622410622,28.233767122004267,western,JJ,JJ,0
10674,terror,70,0.0001475523178361,12.726485795923429,28.233767122004267,terror,NN,NN,0
11161,trust,70,0.0001475523178361,12.726485795923429,28.233767122004267,trust,NN,NN,0
2610,desire,79,0.0001665233301293,12.551988064691292,28.233767122004267,desir,NN,NN,0
6702,mist,93,0.0001960337936965,12.316610001760363,28.233767122004267,mist,NN,NN,0
8666,ride,179,0.0003773123556095,11.37195303560414,28.233767122004267,ride,NN,NN,0
3133,eastward,96,0.0002023574644609,12.27080631214724,28.233767122004267,eastward,NN,NN,0
2964,drink,84,0.0001770627814033,12.463451390089634,28.233767122004267,drink,NN,NN,0
3381,escape,91,0.0001918180131869,12.3479741726697,27.55548895604324,escap,NN,NN,0
10411,suppose,79,0.0001665233301293,12.551988064691292,27.55548895604324,suppos,NN,NN,0
4101,forth,103,0.0002171126962445,12.169268285685176,27.55548895604324,forth,NN,NN,0
3612,farewell,100,0.0002107890254801,12.21191262309367,27.55548895604324,farewel,NN,NN,0
5927,large,110,0.0002318679280281,12.074409099343736,27.55548895604324,larg,JJ,JJ,0
12017,westward,72,0.0001517680983457,12.685843811426082,27.55548895604324,westward,NN,NN,0
11147,true,87,0.0001833864521677,12.412825317019667,27.55548895604324,true,JJ,JJ,0
975,blew,53,0.0001117181835044,13.127848358305195,27.55548895604324,blew,NN,NN,0
554,aware,72,0.0001517680983457,12.685843811426082,27.55548895604324,awar,JJ,JJ,0
9865,speed,81,0.0001707391106389,12.51591880998377,27.55548895604324,speed,NN,NN,0
9492,sit,66,0.0001391207568169,12.811374693509942,27.55548895604324,sit,NN,NN,0
12390,young,121,0.000255054720831,11.9369055755938,27.55548895604324,young,JJ,JJ,0
4703,guard,107,0.0002255442572637,12.114301826467248,27.55548895604324,guard,NN,NN,0
416,arm,84,0.0001770627814033,12.463451390089634,27.55548895604324,arm,NN,NN,0
7845,point,81,0.0001707391106389,12.51591880998377,27.55548895604324,point,NN,NN,0
1767,clasped,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,clasp,NN,NN,0
1070,bombadil,38,8.009982968246742e-05,13.607841299424807,27.44241160924536,bombadil,NN,NN,0
6582,mercy,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,merci,NN,NN,0
2504,defeat,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,defeat,NN,NN,0
8443,regret,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,regret,NN,NN,0
3190,eldest,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,eldest,NN,NN,0
2909,downwards,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,downward,NN,NN,0
7308,ordinary,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,ordinari,JJ,JJ,0
3635,fat,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,fat,NN,NN,0
6717,mithrandir,48,0.0001011787322304,13.27080631214724,27.44241160924536,mithrandir,NN,NN,0
1972,concern,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,concern,NN,NN,0
6092,lift,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,lift,NN,NN,0
11056,tread,18,3.7942024586431934e-05,14.685843811426082,27.44241160924536,tread,NN,NN,0
8814,row,22,4.637358560563903e-05,14.396337194231098,27.44241160924536,row,NN,NN,0
6942,nasty,24,5.0589366115242574e-05,14.27080631214724,27.44241160924536,nasti,JJ,JJ,0
7209,odd,20,4.215780509603548e-05,14.533840717981032,27.44241160924536,odd,NN,NN,0
541,avoid,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,avoid,NN,NN,0
9218,shake,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,shake,NN,NN,0
819,belong,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,belong,NN,NN,0
958,bleak,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,bleak,NN,NN,0
3719,fetch,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,fetch,NN,NN,0
591,baggage,18,3.7942024586431934e-05,14.685843811426082,27.44241160924536,baggag,NN,NN,0
5922,lap,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,lap,NN,NN,0
6404,manage,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,manag,NN,NN,0
11435,unknown,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,unknown,JJ,JJ,0
9235,shapeless,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,shapeless,NN,NN,0
6805,motionless,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,motionless,NN,NN,0
4252,fury,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,furi,NN,NN,0
1313,buckland,31,6.5344597898855e-05,13.90157250248152,27.44241160924536,buckland,NN,NN,0
9356,shouldn,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,shouldn,NN,NN,1
10938,tone,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,tone,NN,NN,0
6308,lucky,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,lucki,JJ,JJ,0
3610,fare,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,fare,NN,NN,0
10618,teach,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,teach,NN,NN,0
1103,born,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,born,NN,NN,0
5446,impossible,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,imposs,JJ,JJ,0
1740,cirith,28,5.902092713444967e-05,14.04841389081079,27.44241160924536,cirith,NN,NN,0
1030,boat,61,0.0001285813055429,12.92503147530551,27.44241160924536,boat,NN,NN,0
2204,crawl,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,crawl,NN,NN,0
10923,toil,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,toil,NN,NN,0
4844,happier,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,happier,NN,NN,0
3895,flesh,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,flesh,NN,NN,0
10251,stricken,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,stricken,NN,NN,0
3899,flew,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,flew,NN,NN,0
10720,thicket,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,thicket,NN,NN,0
810,bell,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,bell,NN,NN,0
11871,warrior,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,warrior,NN,NN,0
1832,closing,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,close,NN,NN,0
4043,forehead,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,forehead,NN,NN,0
6914,naked,19,4.004991484123371e-05,14.607841299424807,27.44241160924536,nake,JJ,JJ,0
11976,week,18,3.7942024586431934e-05,14.685843811426082,27.44241160924536,week,NN,NN,0
5682,jest,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,jest,NN,NN,0
10382,sung,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,sung,NN,NN,0
3745,fifth,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,fifth,NN,NN,0
7566,pause,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,paus,NN,NN,0
1286,brother,30,6.323670764405322e-05,13.948878217259876,27.44241160924536,brother,NN,NN,0
6531,measure,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,measur,NN,NN,0
4088,form,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,form,NN,NN,0
8180,queen,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,queen,NN,NN,0
11973,weed,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,weed,NN,NN,0
9423,sigh,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,sigh,NN,NN,0
4715,guest,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,guest,NN,NN,0
2568,deny,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,deni,NN,NN,0
10050,starlight,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,starlight,NN,NN,0
7998,prey,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,prey,NN,NN,0
5267,horseman,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,horseman,NN,NN,0
378,approach,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,approach,NN,NN,0
10775,thread,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,thread,NN,NN,0
10790,thrice,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,thrice,NN,NN,0
12137,willow,39,8.220771993726919e-05,13.570366594006147,27.44241160924536,willow,NN,NN,0
4900,hasty,27,5.69130368796479e-05,14.100881310704926,27.44241160924536,hasti,NN,NN,0
2893,doubtless,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,doubtless,NN,NN,0
9908,splendid,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,splendid,NN,NN,0
8766,roll,15,3.161835382202661e-05,14.948878217259876,27.44241160924536,roll,NN,NN,0
1603,challenge,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,challeng,NN,NN,0
6601,messenger,31,6.5344597898855e-05,13.90157250248152,27.44241160924536,messeng,NN,NN,0
6214,lofty,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,lofti,NN,NN,0
266,amon,24,5.0589366115242574e-05,14.27080631214724,27.44241160924536,amon,NN,NN,0
11691,venture,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,ventur,NN,NN,0
10889,tiny,11,2.3186792802819512e-05,15.396337194231098,27.44241160924536,tini,JJ,JJ,0
2388,daresay,17,3.583413433163016e-05,14.768305971618055,27.44241160924536,daresay,NN,NN,0
11978,weep,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,weep,NN,NN,0
9459,simple,16,3.3726244076828385e-05,14.855768812868396,27.44241160924536,simpl,NN,NN,0
7689,pick,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,pick,NN,NN,0
12284,worthy,14,2.951046356722484e-05,15.04841389081079,27.44241160924536,worthi,NN,NN,0
2220,creep,12,2.5294683057621287e-05,15.27080631214724,27.44241160924536,creep,NN,NN,0
9370,shrank,13,2.740257331242306e-05,15.155329094727303,27.44241160924536,shrank,NN,NN,0
10561,tale,100,0.0002107890254801,12.21191262309367,26.83821428384501,tale,NN,NN,0
2800,distance,68,0.0001433365373265,12.768305971618055,26.83821428384501,distanc,NN,NN,0
6355,m,132,0.0002782415136338,11.811374693509942,26.83821428384501,m,NN,NN,1
3627,fast,72,0.0001517680983457,12.685843811426082,26.83821428384501,fast,NN,NN,0
11885,watch,92,0.0001939259034417,12.332206856811382,26.83821428384501,watch,NN,NN,0
6282,loud,54,0.0001138260737592,13.100881310704926,26.83821428384501,loud,NN,NN,0
2376,danger,81,0.0001707391106389,12.51591880998377,26.83821428384501,danger,NN,NN,0
5780,kind,74,0.0001559838788553,12.646315447239443,26.83821428384501,kind,NN,NN,0
6631,mighty,86,0.0001812785619129,12.429504058166298,26.83821428384501,mighti,NN,NN,0
4499,gold,116,0.000244515269557,11.997787817740823,26.83821428384501,gold,NN,NN,0
4894,haste,71,0.0001496602080909,12.706021693363711,26.83821428384501,hast,NN,NN,0
9768,song,115,0.0002424073793022,12.01027876192402,26.83821428384501,song,NN,NN,0
9659,smoke,90,0.0001897101229321,12.36391571653872,26.83821428384501,smoke,NN,NN,0
8210,quiet,73,0.0001538759886005,12.665944253988378,26.83821428384501,quiet,JJ,JJ,0
2377,dangerous,71,0.0001496602080909,12.706021693363711,26.83821428384501,danger,JJ,JJ,0
4071,forget,59,0.0001243655250333,12.973125763506554,26.83821428384501,forget,NN,NN,0
10955,top,126,0.000265594172105,11.878488889368478,26.83821428384501,top,NN,NN,0
6669,mirror,26,5.480514662484612e-05,14.155329094727303,26.322682154995128,mirror,NN,NN,0
8005,pride,13,2.740257331242306e-05,15.155329094727303,26.322682154995128,pride,NN,NN,0
1137,bowl,16,3.3726244076828385e-05,14.855768812868396,26.322682154995128,bowl,NN,NN,0
5998,leap,11,2.3186792802819512e-05,15.396337194231098,26.322682154995128,leap,NN,NN,0
12275,worry,19,4.004991484123371e-05,14.607841299424807,26.322682154995128,worri,NN,NN,0
6116,likeness,12,2.5294683057621287e-05,15.27080631214724,26.322682154995128,like,NN,NN,0
10119,steward,34,7.166826866326032e-05,13.768305971618055,26.322682154995128,steward,NN,NN,0
11623,vague,12,2.5294683057621287e-05,15.27080631214724,26.322682154995128,vagu,NN,NN,0
1833,cloth,17,3.583413433163016e-05,14.768305971618055,26.322682154995128,cloth,NN,NN,0
9895,spirit,14,2.951046356722484e-05,15.04841389081079,26.322682154995128,spirit,NN,NN,0
2398,darkly,13,2.740257331242306e-05,15.155329094727303,26.322682154995128,darkli,NN,NN,0
